wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260713_122758-tu0ttt4x
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_smoke_corrected.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  44%|████▎     | 2212/5085 [00:58<00:50, 56.37it/s][A
Epoch 1:  44%|████▎     | 2219/5085 [00:58<00:55, 51.52it/s][A
Epoch 1:  44%|████▍     | 2225/5085 [00:58<01:14, 38.24it/s][A
Epoch 1:  44%|████▍     | 2230/5085 [00:59<01:25, 33.57it/s][A
Epoch 1:  44%|████▍     | 2236/5085 [00:59<01:21, 35.05it/s][A
Epoch 1:  44%|████▍     | 2240/5085 [00:59<01:43, 27.38it/s][A
Epoch 1:  44%|████▍     | 2249/5085 [00:59<01:15, 37.66it/s][A
Epoch 1:  45%|████▍     | 2267/5085 [00:59<00:43, 65.13it/s][A
Epoch 1:  45%|████▍     | 2276/5085 [00:59<00:40, 68.55it/s][A
Epoch 1:  45%|████▍     | 2285/5085 [00:59<00:39, 71.69it/s][A
Epoch 1:  45%|████▌     | 2295/5085 [01:00<00:37, 75.10it/s][A
Epoch 1:  45%|████▌     | 2304/5085 [01:00<01:16, 36.14it/s][A
Epoch 1:  45%|████▌     | 2311/5085 [01:00<01:13, 37.78it/s][A
Epoch 1:  46%|████▌     | 2324/5085 [01:00<00:55, 49.76it/s][A
Epoch 1:  46%|████▌     | 2331/5085 [01:01<01:14, 37.21it/s][A
Epoch 1:  46%|████▌     | 2337/5085 [01:01<01:13, 37.39it/s][A
Epoch 1:  46%|████▌     | 2343/5085 [01:01<01:12, 37.87it/s][A
Epoch 1:  46%|████▌     | 2348/5085 [01:01<01:14, 36.96it/s][A
Epoch 1:  46%|████▋     | 2354/5085 [01:01<01:14, 36.76it/s][A
Epoch 1:  46%|████▋     | 2359/5085 [01:02<01:36, 28.25it/s][A
Epoch 1:  46%|████▋     | 2363/5085 [01:02<01:45, 25.86it/s][A
Epoch 1:  47%|████▋     | 2370/5085 [01:02<01:29, 30.47it/s][A
Epoch 1:  47%|████▋     | 2374/5085 [01:02<01:39, 27.23it/s][A
Epoch 1:  47%|████▋     | 2377/5085 [01:02<01:54, 23.72it/s][A
Epoch 1:  47%|████▋     | 2380/5085 [01:03<02:09, 20.87it/s][A
Epoch 1:  47%|████▋     | 2383/5085 [01:03<02:07, 21.11it/s][A
Epoch 1:  47%|████▋     | 2386/5085 [01:03<02:19, 19.37it/s][A
Epoch 1:  47%|████▋     | 2395/5085 [01:03<01:23, 32.38it/s][A
Epoch 1:  47%|████▋     | 2399/5085 [01:03<01:49, 24.59it/s][A
Epoch 1:  47%|████▋     | 2403/5085 [01:03<01:45, 25.43it/s][A
Epoch 1:  47%|████▋     | 2411/5085 [01:04<01:14, 35.75it/s][A
Epoch 1:  48%|████▊     | 2419/5085 [01:04<00:59, 44.84it/s][A
Epoch 1:  48%|████▊     | 2425/5085 [01:04<01:35, 27.99it/s][A
Epoch 1:  48%|████▊     | 2433/5085 [01:04<01:13, 36.22it/s][A
Epoch 1:  48%|████▊     | 2442/5085 [01:04<01:04, 41.15it/s][A
Epoch 1:  48%|████▊     | 2448/5085 [01:05<01:26, 30.59it/s][A
Epoch 1:  48%|████▊     | 2453/5085 [01:05<01:39, 26.44it/s][A
Epoch 1:  49%|████▊     | 2471/5085 [01:05<00:56, 46.25it/s][A
Epoch 1:  49%|████▉     | 2479/5085 [01:05<00:50, 51.86it/s][A
Epoch 1:  49%|████▉     | 2496/5085 [01:05<00:37, 68.95it/s][A
Epoch 1:  49%|████▉     | 2505/5085 [01:06<00:43, 58.67it/s][A
Epoch 1:  49%|████▉     | 2512/5085 [01:06<01:11, 36.18it/s][A
Epoch 1:  50%|████▉     | 2520/5085 [01:06<01:00, 42.06it/s][A
Epoch 1:  50%|████▉     | 2529/5085 [01:06<00:52, 48.97it/s][A
Epoch 1:  50%|████▉     | 2536/5085 [01:07<01:06, 38.52it/s][A
Epoch 1:  50%|█████     | 2555/5085 [01:07<00:43, 58.03it/s][A
Epoch 1:  50%|█████     | 2563/5085 [01:07<00:50, 50.17it/s][A
Epoch 1:  51%|█████     | 2570/5085 [01:07<00:52, 48.32it/s][A
Epoch 1:  51%|█████     | 2589/5085 [01:07<00:33, 73.52it/s][A
Epoch 1:  51%|█████     | 2599/5085 [01:08<00:44, 55.85it/s][A
Epoch 1:  51%|█████▏    | 2607/5085 [01:08<00:41, 59.60it/s][A
Epoch 1:  51%|█████▏    | 2615/5085 [01:08<00:48, 50.72it/s][A
Epoch 1:  52%|█████▏    | 2623/5085 [01:08<00:44, 55.16it/s][A
Epoch 1:  52%|█████▏    | 2630/5085 [01:08<00:47, 51.67it/s][A
Epoch 1:  52%|█████▏    | 2650/5085 [01:08<00:29, 81.21it/s][A
Epoch 1:  52%|█████▏    | 2669/5085 [01:08<00:22, 105.11it/s][A
Epoch 1:  53%|█████▎    | 2682/5085 [01:09<00:26, 91.41it/s] [A
Epoch 1:  53%|█████▎    | 2693/5085 [01:09<00:32, 72.62it/s][A
Epoch 1:  53%|█████▎    | 2711/5085 [01:09<00:25, 92.95it/s][A
Epoch 1:  54%|█████▎    | 2723/5085 [01:09<00:25, 92.97it/s][A
Epoch 1:  54%|█████▍    | 2734/5085 [01:09<00:35, 66.14it/s][A
Epoch 1:  54%|█████▍    | 2743/5085 [01:10<00:44, 52.25it/s][A
Epoch 1:  54%|█████▍    | 2761/5085 [01:10<00:32, 72.31it/s][A
Epoch 1:  55%|█████▍    | 2772/5085 [01:10<00:39, 57.87it/s][A
Epoch 1:  55%|█████▍    | 2786/5085 [01:10<00:34, 67.29it/s][A
Epoch 1:  55%|█████▍    | 2795/5085 [01:11<00:48, 47.66it/s][A
Epoch 1:  55%|█████▌    | 2802/5085 [01:11<00:53, 42.49it/s][A
Epoch 1:  55%|█████▌    | 2809/5085 [01:11<00:53, 42.86it/s][A
Epoch 1:  55%|█████▌    | 2815/5085 [01:11<01:03, 35.59it/s][A
Epoch 1:  55%|█████▌    | 2820/5085 [01:12<01:23, 27.19it/s][A
Epoch 1:  56%|█████▌    | 2828/5085 [01:12<01:05, 34.34it/s][A
Epoch 1:  56%|█████▌    | 2834/5085 [01:12<01:03, 35.57it/s][A
Epoch 1:  56%|█████▌    | 2842/5085 [01:12<00:57, 39.12it/s][A
Epoch 1:  56%|█████▌    | 2847/5085 [01:12<01:10, 31.62it/s][A
Epoch 1:  56%|█████▌    | 2851/5085 [01:12<01:12, 31.02it/s][A
Epoch 1:  56%|█████▌    | 2855/5085 [01:13<01:14, 29.98it/s][A
Epoch 1:  56%|█████▌    | 2859/5085 [01:13<01:34, 23.55it/s][A
Epoch 1:  56%|█████▋    | 2862/5085 [01:13<01:37, 22.81it/s][A
Epoch 1:  56%|█████▋    | 2870/5085 [01:13<01:07, 32.83it/s][A
Epoch 1:  57%|█████▋    | 2875/5085 [01:13<01:06, 33.30it/s][A
Epoch 1:  57%|█████▋    | 2879/5085 [01:13<01:08, 32.13it/s][A
Epoch 1:  57%|█████▋    | 2886/5085 [01:13<00:54, 40.37it/s][A
Epoch 1:  57%|█████▋    | 2902/5085 [01:14<00:35, 61.48it/s][A
Epoch 1:  57%|█████▋    | 2909/5085 [01:14<00:43, 50.40it/s][A
Epoch 1:  58%|█████▊    | 2927/5085 [01:14<00:27, 77.22it/s][A
Epoch 1:  58%|█████▊    | 2937/5085 [01:14<00:45, 47.14it/s][A
Epoch 1:  58%|█████▊    | 2948/5085 [01:14<00:38, 55.09it/s][A
Epoch 1:  58%|█████▊    | 2956/5085 [01:15<00:43, 48.52it/s][A
Epoch 1:  58%|█████▊    | 2963/5085 [01:15<00:45, 47.05it/s][A
Epoch 1:  58%|█████▊    | 2971/5085 [01:15<00:40, 52.43it/s][A
Epoch 1:  59%|█████▊    | 2978/5085 [01:15<00:46, 45.33it/s][A
Epoch 1:  59%|█████▊    | 2987/5085 [01:15<00:39, 52.59it/s][A
Epoch 1:  59%|█████▉    | 2995/5085 [01:15<00:36, 57.91it/s][A
Epoch 1:  59%|█████▉    | 3002/5085 [01:16<01:00, 34.70it/s][A
Epoch 1:  59%|█████▉    | 3008/5085 [01:16<01:17, 26.83it/s][A
Epoch 1:  59%|█████▉    | 3016/5085 [01:16<01:01, 33.79it/s][A
Epoch 1:  59%|█████▉    | 3022/5085 [01:17<01:09, 29.54it/s][A
Epoch 1:  60%|█████▉    | 3034/5085 [01:17<00:49, 41.41it/s][A
Epoch 1:  60%|█████▉    | 3043/5085 [01:17<00:41, 49.11it/s][A
Epoch 1:  60%|█████▉    | 3050/5085 [01:17<00:42, 47.66it/s][A
Epoch 1:  60%|██████    | 3068/5085 [01:17<00:30, 66.08it/s][A
Epoch 1:  60%|██████    | 3076/5085 [01:17<00:40, 50.06it/s][A
Epoch 1:  61%|██████    | 3084/5085 [01:18<00:40, 49.99it/s][A
Epoch 1:  61%|██████    | 3100/5085 [01:18<00:30, 65.36it/s][A
Epoch 1:  61%|██████    | 3108/5085 [01:18<00:42, 46.05it/s][A
Epoch 1:  62%|██████▏   | 3128/5085 [01:18<00:27, 70.48it/s][A
Epoch 1:  62%|██████▏   | 3139/5085 [01:18<00:34, 56.05it/s][A
Epoch 1:  62%|██████▏   | 3148/5085 [01:19<00:41, 47.17it/s][A
Epoch 1:  62%|██████▏   | 3155/5085 [01:19<00:41, 46.29it/s][A
Epoch 1:  62%|██████▏   | 3162/5085 [01:19<00:38, 49.89it/s][A
Epoch 1:  62%|██████▏   | 3169/5085 [01:19<00:36, 53.18it/s][A
Epoch 1:  62%|██████▏   | 3178/5085 [01:19<00:31, 59.88it/s][A
Epoch 1:  63%|██████▎   | 3186/5085 [01:19<00:33, 56.59it/s][A
Epoch 1:  63%|██████▎   | 3193/5085 [01:20<00:49, 38.29it/s][A
Epoch 1:  63%|██████▎   | 3199/5085 [01:20<00:48, 38.84it/s][A
Epoch 1:  63%|██████▎   | 3204/5085 [01:20<00:51, 36.61it/s][A
Epoch 1:  63%|██████▎   | 3223/5085 [01:20<00:31, 59.54it/s][A
Epoch 1:  64%|██████▍   | 3243/5085 [01:20<00:23, 77.38it/s][A
Epoch 1:  64%|██████▍   | 3252/5085 [01:21<00:46, 39.17it/s][A
Epoch 1:  64%|██████▍   | 3259/5085 [01:21<00:45, 40.08it/s][A
Epoch 1:  64%|██████▍   | 3266/5085 [01:21<00:41, 43.90it/s][A
Epoch 1:  64%|██████▍   | 3274/5085 [01:21<00:36, 49.87it/s][A
Epoch 1:  65%|██████▍   | 3286/5085 [01:21<00:29, 60.83it/s][A
Epoch 1:  65%|██████▍   | 3294/5085 [01:22<00:36, 49.74it/s][A
Epoch 1:  65%|██████▍   | 3301/5085 [01:22<00:51, 34.66it/s][A
Epoch 1:  65%|██████▌   | 3306/5085 [01:22<00:51, 34.22it/s][A
Epoch 1:  65%|██████▌   | 3320/5085 [01:22<00:36, 48.49it/s][A
Epoch 1:  65%|██████▌   | 3327/5085 [01:23<00:37, 47.40it/s][A
Epoch 1:  66%|██████▌   | 3336/5085 [01:23<00:32, 54.15it/s][A
Epoch 1:  66%|██████▌   | 3349/5085 [01:23<00:26, 65.63it/s][A
Epoch 1:  66%|██████▋   | 3370/5085 [01:23<00:17, 96.19it/s][A
Epoch 1:  67%|██████▋   | 3382/5085 [01:23<00:22, 76.62it/s][A
Epoch 1:  67%|██████▋   | 3392/5085 [01:23<00:28, 58.64it/s][A
Epoch 1:  67%|██████▋   | 3400/5085 [01:24<00:36, 46.46it/s][A
Epoch 1:  67%|██████▋   | 3414/5085 [01:24<00:28, 58.17it/s][A
Epoch 1:  67%|██████▋   | 3422/5085 [01:24<00:43, 37.80it/s][A
Epoch 1:  67%|██████▋   | 3430/5085 [01:25<00:41, 39.88it/s][A
Epoch 1:  68%|██████▊   | 3436/5085 [01:25<00:53, 31.06it/s][A
Epoch 1:  68%|██████▊   | 3444/5085 [01:25<00:47, 34.86it/s][A
Epoch 1:  68%|██████▊   | 3449/5085 [01:25<00:59, 27.38it/s][A
Epoch 1:  68%|██████▊   | 3453/5085 [01:26<01:04, 25.37it/s][A
Epoch 1:  68%|██████▊   | 3461/5085 [01:26<00:48, 33.23it/s][A
Epoch 1:  68%|██████▊   | 3470/5085 [01:26<00:37, 42.58it/s][A
Epoch 1:  68%|██████▊   | 3478/5085 [01:26<00:35, 44.82it/s][A
Epoch 1:  69%|██████▊   | 3486/5085 [01:26<00:30, 51.83it/s][A
Epoch 1:  69%|██████▊   | 3495/5085 [01:26<00:26, 60.00it/s][A
Epoch 1:  69%|██████▉   | 3503/5085 [01:26<00:31, 50.15it/s][A
Epoch 1:  69%|██████▉   | 3523/5085 [01:26<00:19, 81.58it/s][A
Epoch 1:  69%|██████▉   | 3534/5085 [01:27<00:20, 75.24it/s][A
Epoch 1:  70%|██████▉   | 3544/5085 [01:27<00:24, 62.37it/s][A
Epoch 1:  70%|██████▉   | 3557/5085 [01:27<00:21, 71.65it/s][A
Epoch 1:  70%|███████   | 3566/5085 [01:27<00:30, 49.75it/s][A
Epoch 1:  70%|███████   | 3578/5085 [01:27<00:25, 59.26it/s][A
Epoch 1:  71%|███████   | 3586/5085 [01:28<00:40, 37.01it/s][A
Epoch 1:  71%|███████   | 3606/5085 [01:28<00:25, 58.77it/s][A
Epoch 1:  71%|███████   | 3616/5085 [01:29<00:36, 39.75it/s][A
Epoch 1:  71%|███████▏  | 3624/5085 [01:29<00:35, 40.96it/s][A
Epoch 1:  72%|███████▏  | 3642/5085 [01:29<00:24, 60.05it/s][A
Epoch 1:  72%|███████▏  | 3660/5085 [01:29<00:17, 79.78it/s][A
Epoch 1:  72%|███████▏  | 3673/5085 [01:29<00:18, 76.29it/s][A
Epoch 1:  72%|███████▏  | 3684/5085 [01:30<00:27, 50.61it/s][A
Epoch 1:  73%|███████▎  | 3693/5085 [01:30<00:25, 55.17it/s][A
Epoch 1:  73%|███████▎  | 3712/5085 [01:30<00:19, 69.74it/s][A
Epoch 1:  73%|███████▎  | 3722/5085 [01:30<00:33, 41.12it/s][A
Epoch 1:  73%|███████▎  | 3729/5085 [01:31<00:42, 31.88it/s][A
Epoch 1:  73%|███████▎  | 3737/5085 [01:31<00:36, 36.99it/s][A
Epoch 1:  74%|███████▎  | 3745/5085 [01:31<00:31, 42.49it/s][A
Epoch 1:  74%|███████▍  | 3759/5085 [01:31<00:24, 54.81it/s][A
Epoch 1:  74%|███████▍  | 3767/5085 [01:31<00:30, 43.41it/s][A
Epoch 1:  74%|███████▍  | 3774/5085 [01:32<00:35, 36.94it/s][A
Epoch 1:  75%|███████▍  | 3794/5085 [01:32<00:23, 55.91it/s][A
Epoch 1:  75%|███████▍  | 3802/5085 [01:32<00:30, 42.49it/s][A
Epoch 1:  75%|███████▌  | 3814/5085 [01:32<00:24, 51.89it/s][A
Epoch 1:  75%|███████▌  | 3821/5085 [01:33<00:27, 46.28it/s][A
Epoch 1:  75%|███████▌  | 3830/5085 [01:33<00:23, 53.13it/s][A
Epoch 1:  75%|███████▌  | 3837/5085 [01:33<00:33, 37.78it/s][A
Epoch 1:  76%|███████▌  | 3847/5085 [01:33<00:27, 45.41it/s][A
Epoch 1:  76%|███████▌  | 3854/5085 [01:34<00:41, 29.90it/s][A
Epoch 1:  76%|███████▌  | 3862/5085 [01:34<00:33, 36.22it/s][A
Epoch 1:  76%|███████▌  | 3868/5085 [01:34<00:38, 31.30it/s][A
Epoch 1:  76%|███████▌  | 3873/5085 [01:34<00:48, 25.02it/s][A
Epoch 1:  76%|███████▋  | 3886/5085 [01:35<00:31, 37.81it/s][A
Epoch 1:  77%|███████▋  | 3892/5085 [01:35<00:33, 35.41it/s][A
Epoch 1:  77%|███████▋  | 3899/5085 [01:35<00:31, 37.84it/s][A
Epoch 1:  77%|███████▋  | 3904/5085 [01:35<00:39, 30.13it/s][A
Epoch 1:  77%|███████▋  | 3908/5085 [01:35<00:44, 26.58it/s][A
Epoch 1:  77%|███████▋  | 3915/5085 [01:36<00:38, 30.55it/s][A
Epoch 1:  77%|███████▋  | 3919/5085 [01:36<00:42, 27.29it/s][A
Epoch 1:  77%|███████▋  | 3926/5085 [01:36<00:33, 34.54it/s][A
Epoch 1:  77%|███████▋  | 3934/5085 [01:36<00:26, 43.25it/s][A
Epoch 1:  77%|███████▋  | 3940/5085 [01:36<00:41, 27.73it/s][A
Epoch 1:  78%|███████▊  | 3945/5085 [01:37<00:39, 28.77it/s][A
Epoch 1:  78%|███████▊  | 3954/5085 [01:37<00:29, 38.27it/s][A
Epoch 1:  78%|███████▊  | 3960/5085 [01:37<00:42, 26.50it/s][A
Epoch 1:  78%|███████▊  | 3965/5085 [01:37<00:40, 27.91it/s][A
Epoch 1:  78%|███████▊  | 3969/5085 [01:38<00:48, 23.14it/s][A
Epoch 1:  78%|███████▊  | 3987/5085 [01:38<00:23, 46.82it/s][A
Epoch 1:  79%|███████▊  | 3995/5085 [01:38<00:20, 52.40it/s][A
Epoch 1:  79%|███████▉  | 4006/5085 [01:38<00:17, 61.95it/s][A
Epoch 1:  79%|███████▉  | 4015/5085 [01:38<00:27, 38.51it/s][A
Epoch 1:  79%|███████▉  | 4023/5085 [01:38<00:23, 44.32it/s][A
Epoch 1:  79%|███████▉  | 4030/5085 [01:39<00:26, 40.15it/s][A
Epoch 1:  80%|███████▉  | 4049/5085 [01:39<00:15, 65.47it/s][A
Epoch 1:  80%|███████▉  | 4059/5085 [01:39<00:16, 61.94it/s][A
Epoch 1:  80%|████████  | 4070/5085 [01:39<00:14, 67.97it/s][A
Epoch 1:  80%|████████  | 4079/5085 [01:39<00:21, 46.51it/s][A
Epoch 1:  81%|████████  | 4097/5085 [01:39<00:14, 67.50it/s][A
Epoch 1:  81%|████████  | 4115/5085 [01:40<00:11, 87.84it/s][A
Epoch 1:  81%|████████  | 4128/5085 [01:40<00:15, 61.09it/s][A
Epoch 1:  82%|████████▏ | 4146/5085 [01:40<00:11, 79.28it/s][A
Epoch 1:  82%|████████▏ | 4160/5085 [01:40<00:11, 83.89it/s][A
Epoch 1:  82%|████████▏ | 4172/5085 [01:41<00:15, 58.86it/s][A
Epoch 1:  82%|████████▏ | 4181/5085 [01:41<00:22, 39.61it/s][A
Epoch 1:  82%|████████▏ | 4188/5085 [01:42<00:28, 31.28it/s][A
Epoch 1:  82%|████████▏ | 4194/5085 [01:42<00:27, 32.21it/s][A
Epoch 1:  83%|████████▎ | 4199/5085 [01:42<00:29, 29.97it/s][A
Epoch 1:  83%|████████▎ | 4204/5085 [01:42<00:31, 27.93it/s][A
Epoch 1:  83%|████████▎ | 4208/5085 [01:42<00:32, 27.21it/s][A
Epoch 1:  83%|████████▎ | 4218/5085 [01:42<00:22, 37.75it/s][A
Epoch 1:  83%|████████▎ | 4223/5085 [01:43<00:28, 30.36it/s][A
Epoch 1:  83%|████████▎ | 4229/5085 [01:43<00:26, 32.08it/s][A
Epoch 1:  83%|████████▎ | 4233/5085 [01:43<00:30, 27.95it/s][A
Epoch 1:  83%|████████▎ | 4239/5085 [01:43<00:27, 30.50it/s][A
Epoch 1:  84%|████████▎ | 4246/5085 [01:43<00:22, 37.42it/s][A
Epoch 1:  84%|████████▎ | 4253/5085 [01:43<00:18, 43.85it/s][A
Epoch 1:  84%|████████▍ | 4259/5085 [01:44<00:22, 37.15it/s][A
Epoch 1:  84%|████████▍ | 4264/5085 [01:44<00:25, 31.92it/s][A
Epoch 1:  84%|████████▍ | 4268/5085 [01:44<00:32, 24.84it/s][A
Epoch 1:  84%|████████▍ | 4272/5085 [01:44<00:35, 22.75it/s][A
Epoch 1:  84%|████████▍ | 4276/5085 [01:45<00:34, 23.46it/s][A
Epoch 1:  84%|████████▍ | 4280/5085 [01:45<00:33, 24.21it/s][A
Epoch 1:  84%|████████▍ | 4283/5085 [01:45<00:35, 22.81it/s][A
Epoch 1:  84%|████████▍ | 4286/5085 [01:45<00:41, 19.41it/s][A
Epoch 1:  84%|████████▍ | 4289/5085 [01:45<00:44, 17.84it/s][A
Epoch 1:  84%|████████▍ | 4291/5085 [01:45<00:46, 17.15it/s][A
Epoch 1:  84%|████████▍ | 4293/5085 [01:46<00:47, 16.62it/s][A
Epoch 1:  84%|████████▍ | 4295/5085 [01:46<00:48, 16.17it/s][A
Epoch 1:  85%|████████▍ | 4311/5085 [01:46<00:18, 42.37it/s][A
Epoch 1:  85%|████████▌ | 4329/5085 [01:46<00:10, 71.99it/s][A
Epoch 1:  85%|████████▌ | 4338/5085 [01:46<00:11, 65.50it/s][A
Epoch 1:  86%|████████▌ | 4357/5085 [01:46<00:07, 92.72it/s][A
Epoch 1:  86%|████████▌ | 4368/5085 [01:46<00:07, 93.52it/s][A
Epoch 1:  86%|████████▌ | 4379/5085 [01:46<00:07, 93.64it/s][A
Epoch 1:  86%|████████▋ | 4390/5085 [01:47<00:08, 81.83it/s][A
Epoch 1:  87%|████████▋ | 4399/5085 [01:47<00:08, 80.78it/s][A
Epoch 1:  87%|████████▋ | 4408/5085 [01:47<00:09, 70.52it/s][A
Epoch 1:  87%|████████▋ | 4416/5085 [01:47<00:09, 72.31it/s][A
Epoch 1:  87%|████████▋ | 4424/5085 [01:47<00:11, 56.66it/s][A
Epoch 1:  87%|████████▋ | 4438/5085 [01:47<00:09, 68.59it/s][A
Epoch 1:  87%|████████▋ | 4446/5085 [01:48<00:11, 54.58it/s][A
Epoch 1:  88%|████████▊ | 4453/5085 [01:48<00:15, 41.57it/s][A
Epoch 1:  88%|████████▊ | 4459/5085 [01:48<00:16, 37.44it/s][A
Epoch 1:  88%|████████▊ | 4473/5085 [01:48<00:11, 51.23it/s][A
Epoch 1:  88%|████████▊ | 4481/5085 [01:48<00:10, 56.00it/s][A
Epoch 1:  88%|████████▊ | 4488/5085 [01:49<00:11, 52.33it/s][A
Epoch 1:  88%|████████▊ | 4494/5085 [01:49<00:15, 39.36it/s][A
Epoch 1:  88%|████████▊ | 4499/5085 [01:49<00:20, 29.10it/s][A
Epoch 1:  89%|████████▊ | 4508/5085 [01:49<00:15, 37.56it/s][A
Epoch 1:  89%|████████▉ | 4515/5085 [01:49<00:13, 43.12it/s][A
Epoch 1:  89%|████████▉ | 4523/5085 [01:49<00:11, 50.27it/s][A
Epoch 1:  89%|████████▉ | 4534/5085 [01:50<00:09, 60.56it/s][A
Epoch 1:  89%|████████▉ | 4542/5085 [01:50<00:09, 57.27it/s][A
Epoch 1:  89%|████████▉ | 4549/5085 [01:50<00:11, 47.45it/s][A
Epoch 1:  90%|████████▉ | 4557/5085 [01:50<00:09, 53.66it/s][A
Epoch 1:  90%|████████▉ | 4564/5085 [01:50<00:13, 39.26it/s][A
Epoch 1:  90%|████████▉ | 4572/5085 [01:50<00:11, 46.06it/s][A
Epoch 1:  90%|█████████ | 4578/5085 [01:51<00:13, 38.57it/s][A
Epoch 1:  90%|█████████ | 4583/5085 [01:51<00:15, 32.44it/s][A
Epoch 1:  90%|█████████ | 4588/5085 [01:51<00:15, 32.28it/s][A
Epoch 1:  90%|█████████ | 4592/5085 [01:51<00:20, 24.57it/s][A
Epoch 1:  91%|█████████ | 4605/5085 [01:52<00:12, 39.48it/s][A
Epoch 1:  91%|█████████ | 4612/5085 [01:52<00:10, 44.68it/s][A
Epoch 1:  91%|█████████ | 4622/5085 [01:52<00:08, 54.53it/s][A
Epoch 1:  91%|█████████ | 4629/5085 [01:52<00:08, 51.47it/s][A
Epoch 1:  91%|█████████ | 4636/5085 [01:52<00:08, 55.38it/s][A
Epoch 1:  91%|█████████▏| 4644/5085 [01:52<00:08, 53.35it/s][A
Epoch 1:  91%|█████████▏| 4651/5085 [01:52<00:08, 50.32it/s][A
Epoch 1:  92%|█████████▏| 4657/5085 [01:53<00:10, 41.51it/s][A
Epoch 1:  92%|█████████▏| 4665/5085 [01:53<00:08, 48.94it/s][A
Epoch 1:  92%|█████████▏| 4674/5085 [01:53<00:07, 56.06it/s][A
Epoch 1:  92%|█████████▏| 4685/5085 [01:53<00:06, 64.62it/s][A
Epoch 1:  92%|█████████▏| 4692/5085 [01:53<00:11, 33.54it/s][A
Epoch 1:  92%|█████████▏| 4698/5085 [01:54<00:14, 26.83it/s][A
Epoch 1:  93%|█████████▎| 4707/5085 [01:54<00:10, 34.52it/s][A
Epoch 1:  93%|█████████▎| 4717/5085 [01:54<00:08, 43.14it/s][A
Epoch 1:  93%|█████████▎| 4724/5085 [01:54<00:09, 39.37it/s][A
Epoch 1:  93%|█████████▎| 4730/5085 [01:55<00:11, 32.09it/s][A
Epoch 1:  93%|█████████▎| 4736/5085 [01:55<00:09, 36.20it/s][A
Epoch 1:  93%|█████████▎| 4743/5085 [01:55<00:08, 42.24it/s][A
Epoch 1:  93%|█████████▎| 4750/5085 [01:55<00:07, 47.38it/s][A
Epoch 1:  94%|█████████▎| 4756/5085 [01:55<00:09, 34.84it/s][A
Epoch 1:  94%|█████████▎| 4763/5085 [01:55<00:07, 41.10it/s][A
Epoch 1:  94%|█████████▍| 4769/5085 [01:56<00:09, 32.87it/s][A
Epoch 1:  94%|█████████▍| 4778/5085 [01:56<00:07, 42.05it/s][A
