Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_smoke.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  46%|████▌     | 2347/5085 [01:01<01:13, 37.29it/s][A
Epoch 1:  46%|████▋     | 2354/5085 [01:01<01:11, 38.39it/s][A
Epoch 1:  46%|████▋     | 2359/5085 [01:01<01:30, 30.17it/s][A
Epoch 1:  46%|████▋     | 2363/5085 [01:01<01:38, 27.51it/s][A
Epoch 1:  47%|████▋     | 2370/5085 [01:02<01:26, 31.56it/s][A
Epoch 1:  47%|████▋     | 2374/5085 [01:02<01:36, 28.15it/s][A
Epoch 1:  47%|████▋     | 2378/5085 [01:02<01:54, 23.65it/s][A
Epoch 1:  47%|████▋     | 2381/5085 [01:02<02:06, 21.34it/s][A
Epoch 1:  47%|████▋     | 2384/5085 [01:02<02:05, 21.51it/s][A
Epoch 1:  47%|████▋     | 2387/5085 [01:03<02:04, 21.69it/s][A
Epoch 1:  47%|████▋     | 2396/5085 [01:03<01:26, 31.15it/s][A
Epoch 1:  47%|████▋     | 2400/5085 [01:03<01:49, 24.53it/s][A
Epoch 1:  47%|████▋     | 2406/5085 [01:03<01:34, 28.30it/s][A
Epoch 1:  48%|████▊     | 2419/5085 [01:03<00:58, 45.47it/s][A
Epoch 1:  48%|████▊     | 2425/5085 [01:04<01:30, 29.55it/s][A
Epoch 1:  48%|████▊     | 2433/5085 [01:04<01:11, 37.00it/s][A
Epoch 1:  48%|████▊     | 2442/5085 [01:04<01:03, 41.44it/s][A
Epoch 1:  48%|████▊     | 2448/5085 [01:04<01:24, 31.27it/s][A
Epoch 1:  48%|████▊     | 2453/5085 [01:05<01:37, 27.00it/s][A
Epoch 1:  49%|████▊     | 2471/5085 [01:05<00:56, 46.62it/s][A
Epoch 1:  49%|████▉     | 2479/5085 [01:05<00:50, 52.01it/s][A
Epoch 1:  49%|████▉     | 2496/5085 [01:05<00:37, 69.01it/s][A
Epoch 1:  49%|████▉     | 2505/5085 [01:05<00:43, 58.76it/s][A
Epoch 1:  49%|████▉     | 2512/5085 [01:06<01:10, 36.35it/s][A
Epoch 1:  50%|████▉     | 2520/5085 [01:06<01:00, 42.29it/s][A
Epoch 1:  50%|████▉     | 2529/5085 [01:06<00:52, 49.15it/s][A
Epoch 1:  50%|████▉     | 2536/5085 [01:06<01:06, 38.58it/s][A
Epoch 1:  50%|█████     | 2555/5085 [01:06<00:43, 57.98it/s][A
Epoch 1:  50%|█████     | 2563/5085 [01:07<00:49, 50.58it/s][A
Epoch 1:  51%|█████     | 2570/5085 [01:07<00:51, 48.89it/s][A
Epoch 1:  51%|█████     | 2590/5085 [01:07<00:32, 75.70it/s][A
Epoch 1:  51%|█████     | 2600/5085 [01:07<00:43, 57.25it/s][A
Epoch 1:  51%|█████▏    | 2608/5085 [01:07<00:45, 54.96it/s][A
Epoch 1:  51%|█████▏    | 2615/5085 [01:07<00:48, 51.44it/s][A
Epoch 1:  52%|█████▏    | 2623/5085 [01:08<00:44, 55.87it/s][A
Epoch 1:  52%|█████▏    | 2630/5085 [01:08<00:46, 52.26it/s][A
Epoch 1:  52%|█████▏    | 2650/5085 [01:08<00:29, 82.21it/s][A
Epoch 1:  52%|█████▏    | 2668/5085 [01:08<00:23, 103.67it/s][A
Epoch 1:  53%|█████▎    | 2681/5085 [01:08<00:23, 101.25it/s][A
Epoch 1:  53%|█████▎    | 2693/5085 [01:08<00:34, 70.25it/s] [A
Epoch 1:  53%|█████▎    | 2711/5085 [01:08<00:26, 90.15it/s][A
Epoch 1:  54%|█████▎    | 2723/5085 [01:09<00:26, 90.69it/s][A
Epoch 1:  54%|█████▍    | 2734/5085 [01:09<00:36, 64.13it/s][A
Epoch 1:  54%|█████▍    | 2743/5085 [01:09<00:46, 50.07it/s][A
Epoch 1:  54%|█████▍    | 2761/5085 [01:09<00:33, 69.57it/s][A
Epoch 1:  54%|█████▍    | 2771/5085 [01:10<00:41, 55.25it/s][A
Epoch 1:  55%|█████▍    | 2786/5085 [01:10<00:34, 65.84it/s][A
Epoch 1:  55%|█████▍    | 2795/5085 [01:10<00:49, 46.56it/s][A
Epoch 1:  55%|█████▌    | 2802/5085 [01:10<00:55, 41.00it/s][A
Epoch 1:  55%|█████▌    | 2809/5085 [01:11<00:54, 41.56it/s][A
Epoch 1:  55%|█████▌    | 2815/5085 [01:11<01:05, 34.46it/s][A
Epoch 1:  55%|█████▌    | 2820/5085 [01:11<01:27, 25.90it/s][A
Epoch 1:  56%|█████▌    | 2827/5085 [01:11<01:11, 31.61it/s][A
Epoch 1:  56%|█████▌    | 2834/5085 [01:11<01:05, 34.43it/s][A
Epoch 1:  56%|█████▌    | 2842/5085 [01:12<00:58, 38.34it/s][A
Epoch 1:  56%|█████▌    | 2847/5085 [01:12<01:12, 31.02it/s][A
Epoch 1:  56%|█████▌    | 2851/5085 [01:12<01:13, 30.50it/s][A
Epoch 1:  56%|█████▌    | 2855/5085 [01:12<01:15, 29.54it/s][A
Epoch 1:  56%|█████▌    | 2859/5085 [01:13<01:37, 22.85it/s][A
Epoch 1:  56%|█████▋    | 2862/5085 [01:13<01:41, 21.97it/s][A
Epoch 1:  56%|█████▋    | 2870/5085 [01:13<01:09, 32.10it/s][A
Epoch 1:  57%|█████▋    | 2875/5085 [01:13<01:07, 32.85it/s][A
Epoch 1:  57%|█████▋    | 2879/5085 [01:13<01:09, 31.53it/s][A
Epoch 1:  57%|█████▋    | 2887/5085 [01:13<00:52, 41.85it/s][A
Epoch 1:  57%|█████▋    | 2902/5085 [01:13<00:35, 62.29it/s][A
Epoch 1:  57%|█████▋    | 2909/5085 [01:14<00:42, 50.77it/s][A
Epoch 1:  58%|█████▊    | 2929/5085 [01:14<00:29, 73.07it/s][A
Epoch 1:  58%|█████▊    | 2937/5085 [01:14<00:43, 49.59it/s][A
Epoch 1:  58%|█████▊    | 2948/5085 [01:14<00:36, 58.22it/s][A
Epoch 1:  58%|█████▊    | 2956/5085 [01:14<00:41, 50.80it/s][A
Epoch 1:  58%|█████▊    | 2963/5085 [01:14<00:43, 49.08it/s][A
Epoch 1:  58%|█████▊    | 2971/5085 [01:15<00:38, 54.89it/s][A
Epoch 1:  59%|█████▊    | 2978/5085 [01:15<00:44, 46.94it/s][A
Epoch 1:  59%|█████▊    | 2987/5085 [01:15<00:38, 54.78it/s][A
Epoch 1:  59%|█████▉    | 2996/5085 [01:15<00:37, 55.05it/s][A
Epoch 1:  59%|█████▉    | 3003/5085 [01:15<01:00, 34.42it/s][A
Epoch 1:  59%|█████▉    | 3008/5085 [01:16<01:13, 28.31it/s][A
Epoch 1:  59%|█████▉    | 3016/5085 [01:16<00:57, 35.70it/s][A
Epoch 1:  59%|█████▉    | 3022/5085 [01:16<01:06, 30.88it/s][A
Epoch 1:  60%|█████▉    | 3034/5085 [01:16<00:46, 43.72it/s][A
Epoch 1:  60%|█████▉    | 3043/5085 [01:16<00:39, 51.98it/s][A
Epoch 1:  60%|█████▉    | 3050/5085 [01:17<00:40, 50.45it/s][A
Epoch 1:  60%|██████    | 3068/5085 [01:17<00:28, 70.69it/s][A
Epoch 1:  61%|██████    | 3077/5085 [01:17<00:41, 48.42it/s][A
Epoch 1:  61%|██████    | 3085/5085 [01:17<00:37, 53.60it/s][A
Epoch 1:  61%|██████    | 3100/5085 [01:17<00:29, 67.69it/s][A
Epoch 1:  61%|██████    | 3109/5085 [01:18<00:41, 48.18it/s][A
Epoch 1:  62%|██████▏   | 3129/5085 [01:18<00:26, 72.83it/s][A
Epoch 1:  62%|██████▏   | 3140/5085 [01:18<00:34, 56.83it/s][A
Epoch 1:  62%|██████▏   | 3149/5085 [01:18<00:40, 47.64it/s][A
Epoch 1:  62%|██████▏   | 3156/5085 [01:19<00:44, 43.41it/s][A
Epoch 1:  62%|██████▏   | 3165/5085 [01:19<00:38, 50.13it/s][A
Epoch 1:  62%|██████▏   | 3178/5085 [01:19<00:31, 60.92it/s][A
Epoch 1:  63%|██████▎   | 3186/5085 [01:19<00:32, 57.76it/s][A
Epoch 1:  63%|██████▎   | 3193/5085 [01:19<00:47, 39.81it/s][A
Epoch 1:  63%|██████▎   | 3199/5085 [01:19<00:47, 39.86it/s][A
Epoch 1:  63%|██████▎   | 3204/5085 [01:20<00:49, 38.36it/s][A
Epoch 1:  63%|██████▎   | 3223/5085 [01:20<00:30, 60.33it/s][A
Epoch 1:  64%|██████▍   | 3243/5085 [01:20<00:23, 77.78it/s][A
Epoch 1:  64%|██████▍   | 3252/5085 [01:21<00:44, 40.78it/s][A
Epoch 1:  64%|██████▍   | 3259/5085 [01:21<00:43, 41.70it/s][A
Epoch 1:  64%|██████▍   | 3267/5085 [01:21<00:38, 47.05it/s][A
Epoch 1:  64%|██████▍   | 3276/5085 [01:21<00:33, 54.12it/s][A
Epoch 1:  65%|██████▍   | 3286/5085 [01:21<00:29, 62.01it/s][A
Epoch 1:  65%|██████▍   | 3294/5085 [01:21<00:34, 51.17it/s][A
Epoch 1:  65%|██████▍   | 3301/5085 [01:22<00:50, 35.22it/s][A
Epoch 1:  65%|██████▌   | 3307/5085 [01:22<00:49, 35.82it/s][A
Epoch 1:  65%|██████▌   | 3320/5085 [01:22<00:35, 49.58it/s][A
Epoch 1:  65%|██████▌   | 3327/5085 [01:22<00:36, 48.20it/s][A
Epoch 1:  66%|██████▌   | 3336/5085 [01:22<00:31, 55.74it/s][A
Epoch 1:  66%|██████▌   | 3349/5085 [01:22<00:25, 68.47it/s][A
Epoch 1:  66%|██████▋   | 3370/5085 [01:22<00:17, 99.89it/s][A
Epoch 1:  67%|██████▋   | 3382/5085 [01:23<00:21, 78.50it/s][A
Epoch 1:  67%|██████▋   | 3392/5085 [01:23<00:28, 59.38it/s][A
Epoch 1:  67%|██████▋   | 3400/5085 [01:23<00:35, 47.36it/s][A
Epoch 1:  67%|██████▋   | 3414/5085 [01:23<00:28, 59.30it/s][A
Epoch 1:  67%|██████▋   | 3422/5085 [01:24<00:42, 38.71it/s][A
Epoch 1:  67%|██████▋   | 3430/5085 [01:24<00:40, 41.01it/s][A
Epoch 1:  68%|██████▊   | 3436/5085 [01:24<00:50, 32.66it/s][A
Epoch 1:  68%|██████▊   | 3444/5085 [01:24<00:45, 36.40it/s][A
Epoch 1:  68%|██████▊   | 3449/5085 [01:25<00:58, 27.99it/s][A
Epoch 1:  68%|██████▊   | 3453/5085 [01:25<01:03, 25.86it/s][A
Epoch 1:  68%|██████▊   | 3462/5085 [01:25<00:50, 32.42it/s][A
Epoch 1:  68%|██████▊   | 3476/5085 [01:25<00:33, 47.55it/s][A
Epoch 1:  68%|██████▊   | 3482/5085 [01:25<00:34, 45.92it/s][A
Epoch 1:  69%|██████▊   | 3495/5085 [01:26<00:26, 59.68it/s][A
Epoch 1:  69%|██████▉   | 3503/5085 [01:26<00:30, 51.26it/s][A
Epoch 1:  69%|██████▉   | 3524/5085 [01:26<00:19, 81.20it/s][A
Epoch 1:  70%|██████▉   | 3535/5085 [01:26<00:20, 75.50it/s][A
Epoch 1:  70%|██████▉   | 3545/5085 [01:26<00:24, 62.74it/s][A
Epoch 1:  70%|██████▉   | 3557/5085 [01:26<00:21, 70.46it/s][A
Epoch 1:  70%|███████   | 3566/5085 [01:27<00:30, 49.97it/s][A
Epoch 1:  70%|███████   | 3578/5085 [01:27<00:25, 59.59it/s][A
Epoch 1:  71%|███████   | 3586/5085 [01:27<00:40, 36.95it/s][A
Epoch 1:  71%|███████   | 3606/5085 [01:27<00:25, 58.74it/s][A
Epoch 1:  71%|███████   | 3617/5085 [01:28<00:35, 41.18it/s][A
Epoch 1:  71%|███████▏  | 3625/5085 [01:28<00:34, 42.77it/s][A
Epoch 1:  72%|███████▏  | 3644/5085 [01:28<00:22, 63.40it/s][A
Epoch 1:  72%|███████▏  | 3663/5085 [01:28<00:16, 84.06it/s][A
Epoch 1:  72%|███████▏  | 3676/5085 [01:29<00:21, 65.98it/s][A
Epoch 1:  73%|███████▎  | 3687/5085 [01:29<00:25, 55.04it/s][A
Epoch 1:  73%|███████▎  | 3696/5085 [01:29<00:23, 59.20it/s][A
Epoch 1:  73%|███████▎  | 3712/5085 [01:29<00:19, 70.43it/s][A
Epoch 1:  73%|███████▎  | 3721/5085 [01:30<00:34, 40.04it/s][A
Epoch 1:  73%|███████▎  | 3728/5085 [01:30<00:40, 33.14it/s][A
Epoch 1:  73%|███████▎  | 3734/5085 [01:30<00:39, 34.11it/s][A
Epoch 1:  74%|███████▎  | 3742/5085 [01:30<00:33, 40.18it/s][A
Epoch 1:  74%|███████▍  | 3759/5085 [01:30<00:23, 56.02it/s][A
Epoch 1:  74%|███████▍  | 3767/5085 [01:31<00:29, 45.05it/s][A
Epoch 1:  74%|███████▍  | 3773/5085 [01:31<00:35, 37.20it/s][A
Epoch 1:  75%|███████▍  | 3793/5085 [01:31<00:21, 61.34it/s][A
Epoch 1:  75%|███████▍  | 3803/5085 [01:32<00:29, 43.67it/s][A
Epoch 1:  75%|███████▌  | 3814/5085 [01:32<00:24, 51.78it/s][A
Epoch 1:  75%|███████▌  | 3822/5085 [01:32<00:26, 47.21it/s][A
Epoch 1:  75%|███████▌  | 3831/5085 [01:32<00:23, 53.76it/s][A
Epoch 1:  75%|███████▌  | 3839/5085 [01:32<00:31, 39.23it/s][A
Epoch 1:  76%|███████▌  | 3848/5085 [01:33<00:28, 42.75it/s][A
Epoch 1:  76%|███████▌  | 3854/5085 [01:33<00:41, 29.97it/s][A
Epoch 1:  76%|███████▌  | 3862/5085 [01:33<00:33, 36.51it/s][A
Epoch 1:  76%|███████▌  | 3868/5085 [01:33<00:38, 31.34it/s][A
Epoch 1:  76%|███████▌  | 3873/5085 [01:34<00:48, 24.98it/s][A
Epoch 1:  76%|███████▋  | 3886/5085 [01:34<00:31, 37.94it/s][A
Epoch 1:  77%|███████▋  | 3892/5085 [01:34<00:33, 35.52it/s][A
Epoch 1:  77%|███████▋  | 3899/5085 [01:34<00:31, 37.96it/s][A
Epoch 1:  77%|███████▋  | 3904/5085 [01:34<00:39, 30.21it/s][A
Epoch 1:  77%|███████▋  | 3908/5085 [01:35<00:43, 26.93it/s][A
Epoch 1:  77%|███████▋  | 3915/5085 [01:35<00:37, 31.11it/s][A
Epoch 1:  77%|███████▋  | 3919/5085 [01:35<00:41, 27.91it/s][A
Epoch 1:  77%|███████▋  | 3927/5085 [01:35<00:31, 36.94it/s][A
Epoch 1:  77%|███████▋  | 3935/5085 [01:35<00:28, 40.69it/s][A
Epoch 1:  77%|███████▋  | 3940/5085 [01:36<00:40, 28.35it/s][A
Epoch 1:  78%|███████▊  | 3944/5085 [01:36<00:40, 28.10it/s][A
Epoch 1:  78%|███████▊  | 3954/5085 [01:36<00:28, 39.74it/s][A
Epoch 1:  78%|███████▊  | 3959/5085 [01:36<00:39, 28.19it/s][A
Epoch 1:  78%|███████▊  | 3964/5085 [01:36<00:37, 29.54it/s][A
Epoch 1:  78%|███████▊  | 3968/5085 [01:37<00:46, 24.28it/s][A
Epoch 1:  78%|███████▊  | 3976/5085 [01:37<00:33, 33.13it/s][A
Epoch 1:  78%|███████▊  | 3989/5085 [01:37<00:22, 48.87it/s][A
Epoch 1:  79%|███████▉  | 4006/5085 [01:37<00:16, 67.27it/s][A
Epoch 1:  79%|███████▉  | 4014/5085 [01:37<00:26, 40.71it/s][A
Epoch 1:  79%|███████▉  | 4023/5085 [01:38<00:22, 47.72it/s][A
Epoch 1:  79%|███████▉  | 4030/5085 [01:38<00:24, 43.05it/s][A
Epoch 1:  80%|███████▉  | 4050/5085 [01:38<00:14, 69.86it/s][A
Epoch 1:  80%|███████▉  | 4060/5085 [01:38<00:15, 67.17it/s][A
Epoch 1:  80%|████████  | 4070/5085 [01:38<00:13, 72.51it/s][A
Epoch 1:  80%|████████  | 4079/5085 [01:38<00:20, 49.61it/s][A
Epoch 1:  81%|████████  | 4099/5085 [01:39<00:13, 74.84it/s][A
Epoch 1:  81%|████████  | 4117/5085 [01:39<00:11, 87.31it/s][A
Epoch 1:  81%|████████  | 4129/5085 [01:39<00:14, 66.89it/s][A
Epoch 1:  82%|████████▏ | 4149/5085 [01:39<00:10, 89.56it/s][A
Epoch 1:  82%|████████▏ | 4162/5085 [01:39<00:12, 76.43it/s][A
Epoch 1:  82%|████████▏ | 4173/5085 [01:40<00:15, 60.68it/s][A
Epoch 1:  82%|████████▏ | 4182/5085 [01:40<00:22, 40.10it/s][A
Epoch 1:  82%|████████▏ | 4189/5085 [01:41<00:28, 31.46it/s][A
Epoch 1:  83%|████████▎ | 4196/5085 [01:41<00:26, 33.65it/s][A
Epoch 1:  83%|████████▎ | 4201/5085 [01:41<00:26, 33.78it/s][A
Epoch 1:  83%|████████▎ | 4206/5085 [01:41<00:30, 28.87it/s][A
Epoch 1:  83%|████████▎ | 4214/5085 [01:41<00:24, 36.09it/s][A
Epoch 1:  83%|████████▎ | 4219/5085 [01:41<00:24, 35.83it/s][A
Epoch 1:  83%|████████▎ | 4224/5085 [01:42<00:26, 32.32it/s][A
Epoch 1:  83%|████████▎ | 4229/5085 [01:42<00:26, 32.83it/s][A
Epoch 1:  83%|████████▎ | 4233/5085 [01:42<00:29, 28.50it/s][A
Epoch 1:  83%|████████▎ | 4239/5085 [01:42<00:26, 31.42it/s][A
Epoch 1:  84%|████████▎ | 4248/5085 [01:42<00:19, 42.55it/s][A
Epoch 1:  84%|████████▎ | 4256/5085 [01:42<00:18, 44.75it/s][A
Epoch 1:  84%|████████▍ | 4261/5085 [01:43<00:22, 37.33it/s][A
Epoch 1:  84%|████████▍ | 4266/5085 [01:43<00:27, 29.81it/s][A
Epoch 1:  84%|████████▍ | 4270/5085 [01:43<00:32, 24.80it/s][A
Epoch 1:  84%|████████▍ | 4273/5085 [01:43<00:33, 24.04it/s][A
Epoch 1:  84%|████████▍ | 4279/5085 [01:43<00:29, 27.75it/s][A
Epoch 1:  84%|████████▍ | 4283/5085 [01:44<00:32, 24.83it/s][A
Epoch 1:  84%|████████▍ | 4286/5085 [01:44<00:37, 21.58it/s][A
Epoch 1:  84%|████████▍ | 4289/5085 [01:44<00:40, 19.70it/s][A
Epoch 1:  84%|████████▍ | 4292/5085 [01:44<00:43, 18.34it/s][A
Epoch 1:  84%|████████▍ | 4294/5085 [01:44<00:44, 17.70it/s][A
Epoch 1:  85%|████████▍ | 4302/5085 [01:44<00:26, 29.77it/s][A
Epoch 1:  85%|████████▍ | 4311/5085 [01:45<00:18, 42.42it/s][A
Epoch 1:  85%|████████▌ | 4331/5085 [01:45<00:10, 69.74it/s][A
Epoch 1:  85%|████████▌ | 4339/5085 [01:45<00:10, 71.85it/s][A
Epoch 1:  86%|████████▌ | 4359/5085 [01:45<00:07, 102.93it/s][A
Epoch 1:  86%|████████▌ | 4371/5085 [01:45<00:06, 102.40it/s][A
Epoch 1:  86%|████████▌ | 4382/5085 [01:45<00:07, 100.42it/s][A
Epoch 1:  86%|████████▋ | 4393/5085 [01:45<00:08, 85.98it/s] [A
Epoch 1:  87%|████████▋ | 4403/5085 [01:46<00:09, 74.05it/s][A
Epoch 1:  87%|████████▋ | 4412/5085 [01:46<00:09, 67.99it/s][A
Epoch 1:  87%|████████▋ | 4420/5085 [01:46<00:11, 56.28it/s][A
Epoch 1:  87%|████████▋ | 4438/5085 [01:46<00:08, 73.02it/s][A
Epoch 1:  87%|████████▋ | 4446/5085 [01:46<00:10, 58.42it/s][A
Epoch 1:  88%|████████▊ | 4453/5085 [01:47<00:14, 44.93it/s][A
Epoch 1:  88%|████████▊ | 4459/5085 [01:47<00:15, 40.14it/s][A
Epoch 1:  88%|████████▊ | 4473/5085 [01:47<00:11, 53.80it/s][A
Epoch 1:  88%|████████▊ | 4481/5085 [01:47<00:10, 58.31it/s][A
Epoch 1:  88%|████████▊ | 4488/5085 [01:47<00:10, 54.29it/s][A
Epoch 1:  88%|████████▊ | 4495/5085 [01:47<00:15, 38.94it/s][A
Epoch 1:  88%|████████▊ | 4500/5085 [01:48<00:18, 31.83it/s][A
Epoch 1:  89%|████████▊ | 4508/5085 [01:48<00:14, 39.08it/s][A
Epoch 1:  89%|████████▉ | 4516/5085 [01:48<00:12, 46.17it/s][A
Epoch 1:  89%|████████▉ | 4525/5085 [01:48<00:10, 54.58it/s][A
Epoch 1:  89%|████████▉ | 4534/5085 [01:48<00:08, 61.47it/s][A
Epoch 1:  89%|████████▉ | 4542/5085 [01:48<00:09, 57.87it/s][A
Epoch 1:  89%|████████▉ | 4549/5085 [01:49<00:11, 48.04it/s][A
Epoch 1:  90%|████████▉ | 4558/5085 [01:49<00:09, 56.27it/s][A
Epoch 1:  90%|████████▉ | 4565/5085 [01:49<00:12, 41.00it/s][A
Epoch 1:  90%|████████▉ | 4574/5085 [01:49<00:10, 49.55it/s][A
Epoch 1:  90%|█████████ | 4581/5085 [01:49<00:15, 31.97it/s][A
Epoch 1:  90%|█████████ | 4587/5085 [01:50<00:13, 36.13it/s][A
Epoch 1:  90%|█████████ | 4593/5085 [01:50<00:18, 26.75it/s][A
Epoch 1:  91%|█████████ | 4605/5085 [01:50<00:12, 39.00it/s][A
Epoch 1:  91%|█████████ | 4613/5085 [01:50<00:10, 45.43it/s][A
Epoch 1:  91%|█████████ | 4622/5085 [01:50<00:08, 53.66it/s][A
Epoch 1:  91%|█████████ | 4630/5085 [01:50<00:08, 52.44it/s][A
Epoch 1:  91%|█████████ | 4637/5085 [01:51<00:08, 55.99it/s][A
Epoch 1:  91%|█████████▏| 4644/5085 [01:51<00:08, 52.42it/s][A
Epoch 1:  91%|█████████▏| 4651/5085 [01:51<00:08, 49.99it/s][A
Epoch 1:  92%|█████████▏| 4657/5085 [01:51<00:10, 41.65it/s][A
Epoch 1:  92%|█████████▏| 4665/5085 [01:51<00:08, 49.29it/s][A
Epoch 1:  92%|█████████▏| 4674/5085 [01:51<00:07, 56.96it/s][A
Epoch 1:  92%|█████████▏| 4685/5085 [01:51<00:06, 66.44it/s][A
Epoch 1:  92%|█████████▏| 4693/5085 [01:52<00:11, 33.13it/s][A
Epoch 1:  92%|█████████▏| 4699/5085 [01:52<00:12, 29.70it/s][A
Epoch 1:  93%|█████████▎| 4707/5085 [01:52<00:10, 36.65it/s][A
Epoch 1:  93%|█████████▎| 4717/5085 [01:52<00:07, 46.03it/s][A
Epoch 1:  93%|█████████▎| 4724/5085 [01:53<00:08, 41.57it/s][A
Epoch 1:  93%|█████████▎| 4730/5085 [01:53<00:10, 34.35it/s][A
Epoch 1:  93%|█████████▎| 4738/5085 [01:53<00:08, 41.71it/s][A
Epoch 1:  93%|█████████▎| 4747/5085 [01:53<00:06, 50.47it/s][A
Epoch 1:  93%|█████████▎| 4754/5085 [01:54<00:09, 35.34it/s][A
Epoch 1:  94%|█████████▎| 4763/5085 [01:54<00:07, 43.16it/s][A
Epoch 1:  94%|█████████▍| 4769/5085 [01:54<00:09, 34.17it/s][A
Epoch 1:  94%|█████████▍| 4778/5085 [01:54<00:07, 42.39it/s][A
Epoch 1:  94%|█████████▍| 4784/5085 [01:54<00:07, 41.57it/s][A
Epoch 1:  94%|█████████▍| 4792/5085 [01:54<00:06, 48.81it/s][A
Epoch 1:  94%|█████████▍| 4802/5085 [01:54<00:04, 57.83it/s][A
Epoch 1:  95%|█████████▍| 4809/5085 [01:55<00:05, 53.29it/s][A
Epoch 1:  95%|█████████▍| 4816/5085 [01:55<00:07, 36.48it/s][A
Epoch 1:  95%|█████████▌| 4834/5085 [01:55<00:04, 55.06it/s][A
Epoch 1:  95%|█████████▌| 4846/5085 [01:55<00:03, 63.67it/s][A
Epoch 1:  95%|█████████▌| 4854/5085 [01:56<00:06, 38.30it/s][A
Epoch 1:  96%|█████████▌| 4860/5085 [01:56<00:05, 38.42it/s][A
Epoch 1:  96%|█████████▌| 4866/5085 [01:56<00:07, 30.22it/s][A
Epoch 1:  96%|█████████▌| 4871/5085 [01:56<00:08, 25.88it/s][A
Epoch 1:  96%|█████████▌| 4875/5085 [01:57<00:08, 24.01it/s][A
Epoch 1:  96%|█████████▌| 4880/5085 [01:57<00:07, 25.96it/s][A
Epoch 1:  96%|█████████▌| 4884/5085 [01:57<00:08, 22.48it/s][A
Epoch 1:  96%|█████████▌| 4889/5085 [01:57<00:07, 24.90it/s][A
Epoch 1:  96%|█████████▌| 4892/5085 [01:57<00:08, 21.88it/s][A
Epoch 1:  96%|█████████▋| 4899/5085 [01:58<00:06, 30.12it/s][A
Epoch 1:  97%|█████████▋| 4909/5085 [01:58<00:04, 42.75it/s][A
Epoch 1:  97%|█████████▋| 4915/5085 [01:58<00:04, 37.12it/s][A
Epoch 1:  97%|█████████▋| 4920/5085 [01:58<00:05, 32.56it/s][A
Epoch 1:  97%|█████████▋| 4926/5085 [01:58<00:04, 34.25it/s][A
Epoch 1:  97%|█████████▋| 4930/5085 [01:59<00:05, 26.33it/s][A
Epoch 1:  97%|█████████▋| 4934/5085 [01:59<00:06, 24.33it/s][A
Epoch 1:  97%|█████████▋| 4938/5085 [01:59<00:05, 25.11it/s][A
Epoch 1:  97%|█████████▋| 4948/5085 [01:59<00:03, 38.11it/s][A
Epoch 1:  97%|█████████▋| 4956/5085 [01:59<00:03, 41.45it/s][A
Epoch 1:  98%|█████████▊| 4961/5085 [01:59<00:03, 31.86it/s][A
Epoch 1:  98%|█████████▊| 4971/5085 [02:00<00:02, 42.83it/s][A
