wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_100010-phd16zej
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_adaptive_defense.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  65%|██████▍   | 3305/5085 [11:14<06:46,  4.38it/s][A
Epoch 1:  65%|██████▌   | 3306/5085 [11:14<08:15,  3.59it/s][A
Epoch 1:  65%|██████▌   | 3320/5085 [11:15<03:23,  8.69it/s][A
Epoch 1:  65%|██████▌   | 3321/5085 [11:16<04:24,  6.68it/s][A
Epoch 1:  65%|██████▌   | 3324/5085 [11:16<04:50,  6.07it/s][A
Epoch 1:  66%|██████▌   | 3336/5085 [11:17<03:01,  9.61it/s][A
Epoch 1:  66%|██████▌   | 3349/5085 [11:18<02:18, 12.51it/s][A
Epoch 1:  66%|██████▋   | 3370/5085 [11:18<01:10, 24.36it/s][A
Epoch 1:  66%|██████▋   | 3378/5085 [11:20<02:24, 11.83it/s][A
Epoch 1:  67%|██████▋   | 3384/5085 [11:20<02:32, 11.17it/s][A
Epoch 1:  67%|██████▋   | 3388/5085 [11:22<03:31,  8.03it/s][A
Epoch 1:  67%|██████▋   | 3392/5085 [11:22<03:46,  7.48it/s][A
Epoch 1:  67%|██████▋   | 3395/5085 [11:23<04:08,  6.81it/s][A
Epoch 1:  67%|██████▋   | 3397/5085 [11:24<06:02,  4.66it/s][A
Epoch 1:  67%|██████▋   | 3399/5085 [11:25<06:36,  4.26it/s][A
Epoch 1:  67%|██████▋   | 3414/5085 [11:26<03:13,  8.62it/s][A
Epoch 1:  67%|██████▋   | 3416/5085 [11:27<04:46,  5.82it/s][A
Epoch 1:  67%|██████▋   | 3417/5085 [11:27<05:41,  4.88it/s][A
Epoch 1:  67%|██████▋   | 3418/5085 [11:28<06:47,  4.09it/s][A
Epoch 1:  67%|██████▋   | 3419/5085 [11:29<08:03,  3.45it/s][A
Epoch 1:  67%|██████▋   | 3420/5085 [11:29<09:24,  2.95it/s][A
Epoch 1:  67%|██████▋   | 3421/5085 [11:30<10:45,  2.58it/s][A
Epoch 1:  67%|██████▋   | 3428/5085 [11:31<05:37,  4.92it/s][A
Epoch 1:  67%|██████▋   | 3430/5085 [11:31<06:09,  4.48it/s][A
Epoch 1:  67%|██████▋   | 3431/5085 [11:32<07:30,  3.67it/s][A
Epoch 1:  67%|██████▋   | 3432/5085 [11:32<08:59,  3.07it/s][A
Epoch 1:  68%|██████▊   | 3433/5085 [11:33<10:27,  2.63it/s][A
Epoch 1:  68%|██████▊   | 3435/5085 [11:34<09:57,  2.76it/s][A
Epoch 1:  68%|██████▊   | 3436/5085 [11:34<11:20,  2.42it/s][A
Epoch 1:  68%|██████▊   | 3443/5085 [11:35<05:30,  4.97it/s][A
Epoch 1:  68%|██████▊   | 3444/5085 [11:36<06:52,  3.98it/s][A
Epoch 1:  68%|██████▊   | 3445/5085 [11:36<08:31,  3.20it/s][A
Epoch 1:  68%|██████▊   | 3446/5085 [11:37<10:04,  2.71it/s][A
Epoch 1:  68%|██████▊   | 3447/5085 [11:38<11:39,  2.34it/s][A
Epoch 1:  68%|██████▊   | 3448/5085 [11:38<13:04,  2.09it/s][A
Epoch 1:  68%|██████▊   | 3449/5085 [11:39<14:18,  1.91it/s][A
Epoch 1:  68%|██████▊   | 3450/5085 [11:40<15:18,  1.78it/s][A
Epoch 1:  68%|██████▊   | 3451/5085 [11:40<15:54,  1.71it/s][A
Epoch 1:  68%|██████▊   | 3452/5085 [11:41<16:25,  1.66it/s][A
Epoch 1:  68%|██████▊   | 3460/5085 [11:42<05:37,  4.82it/s][A
Epoch 1:  68%|██████▊   | 3462/5085 [11:42<06:14,  4.33it/s][A
Epoch 1:  68%|██████▊   | 3476/5085 [11:43<02:51,  9.37it/s][A
Epoch 1:  68%|██████▊   | 3478/5085 [11:44<03:33,  7.53it/s][A
Epoch 1:  68%|██████▊   | 3479/5085 [11:44<04:38,  5.77it/s][A
Epoch 1:  69%|██████▊   | 3495/5085 [11:45<02:22, 11.16it/s][A
Epoch 1:  69%|██████▉   | 3497/5085 [11:46<03:53,  6.80it/s][A
Epoch 1:  69%|██████▉   | 3498/5085 [11:47<04:46,  5.55it/s][A
Epoch 1:  69%|██████▉   | 3519/5085 [11:47<01:37, 16.12it/s][A
Epoch 1:  69%|██████▉   | 3531/5085 [11:48<01:33, 16.69it/s][A
Epoch 1:  70%|██████▉   | 3537/5085 [11:48<01:47, 14.40it/s][A
Epoch 1:  70%|██████▉   | 3541/5085 [11:49<02:49,  9.09it/s][A
Epoch 1:  70%|██████▉   | 3544/5085 [11:50<03:12,  8.01it/s][A
Epoch 1:  70%|██████▉   | 3557/5085 [11:51<02:18, 11.00it/s][A
Epoch 1:  70%|███████   | 3560/5085 [11:52<03:25,  7.42it/s][A
Epoch 1:  70%|███████   | 3562/5085 [11:53<04:49,  5.26it/s][A
Epoch 1:  70%|███████   | 3564/5085 [11:54<05:15,  4.82it/s][A
Epoch 1:  70%|███████   | 3578/5085 [11:55<02:52,  8.72it/s][A
Epoch 1:  70%|███████   | 3580/5085 [11:56<04:19,  5.79it/s][A
Epoch 1:  70%|███████   | 3581/5085 [11:57<05:12,  4.82it/s][A
Epoch 1:  70%|███████   | 3582/5085 [11:57<06:11,  4.04it/s][A
Epoch 1:  70%|███████   | 3583/5085 [11:58<07:20,  3.41it/s][A
Epoch 1:  70%|███████   | 3584/5085 [11:59<08:35,  2.91it/s][A
Epoch 1:  71%|███████   | 3585/5085 [11:59<09:44,  2.57it/s][A
Epoch 1:  71%|███████   | 3604/5085 [11:59<01:50, 13.45it/s][A
Epoch 1:  71%|███████   | 3610/5085 [12:02<04:08,  5.95it/s][A
Epoch 1:  71%|███████   | 3615/5085 [12:04<05:32,  4.42it/s][A
Epoch 1:  71%|███████   | 3618/5085 [12:04<05:30,  4.44it/s][A
Epoch 1:  71%|███████   | 3621/5085 [12:05<05:24,  4.51it/s][A
Epoch 1:  72%|███████▏  | 3640/5085 [12:05<02:00, 12.04it/s][A
Epoch 1:  72%|███████▏  | 3659/5085 [12:05<01:05, 21.77it/s][A
Epoch 1:  72%|███████▏  | 3672/5085 [12:06<01:07, 21.05it/s][A
Epoch 1:  72%|███████▏  | 3680/5085 [12:08<02:04, 11.25it/s][A
Epoch 1:  72%|███████▏  | 3686/5085 [12:10<03:34,  6.54it/s][A
Epoch 1:  73%|███████▎  | 3691/5085 [12:11<03:28,  6.68it/s][A
Epoch 1:  73%|███████▎  | 3709/5085 [12:11<01:49, 12.54it/s][A
Epoch 1:  73%|███████▎  | 3717/5085 [12:15<03:36,  6.32it/s][A
Epoch 1:  73%|███████▎  | 3723/5085 [12:17<04:53,  4.64it/s][A
Epoch 1:  73%|███████▎  | 3727/5085 [12:20<06:31,  3.47it/s][A
Epoch 1:  73%|███████▎  | 3730/5085 [12:22<07:42,  2.93it/s][A
Epoch 1:  74%|███████▎  | 3740/5085 [12:22<05:06,  4.39it/s][A
Epoch 1:  74%|███████▍  | 3758/5085 [12:23<02:30,  8.81it/s][A
Epoch 1:  74%|███████▍  | 3765/5085 [12:26<04:12,  5.22it/s][A
Epoch 1:  74%|███████▍  | 3770/5085 [12:26<03:56,  5.57it/s][A
Epoch 1:  74%|███████▍  | 3774/5085 [12:28<05:02,  4.34it/s][A
Epoch 1:  75%|███████▍  | 3792/5085 [12:28<02:24,  8.96it/s][A
Epoch 1:  75%|███████▍  | 3800/5085 [12:32<03:56,  5.43it/s][A
Epoch 1:  75%|███████▍  | 3806/5085 [12:32<03:35,  5.93it/s][A
Epoch 1:  75%|███████▌  | 3814/5085 [12:33<03:02,  6.97it/s][A
Epoch 1:  75%|███████▌  | 3818/5085 [12:35<04:10,  5.05it/s][A
Epoch 1:  75%|███████▌  | 3830/5085 [12:35<02:52,  7.26it/s][A
Epoch 1:  75%|███████▌  | 3833/5085 [12:37<03:45,  5.56it/s][A
Epoch 1:  75%|███████▌  | 3835/5085 [12:38<04:52,  4.28it/s][A
Epoch 1:  75%|███████▌  | 3837/5085 [12:39<05:06,  4.07it/s][A
Epoch 1:  76%|███████▌  | 3847/5085 [12:39<03:14,  6.38it/s][A
Epoch 1:  76%|███████▌  | 3849/5085 [12:41<04:25,  4.65it/s][A
Epoch 1:  76%|███████▌  | 3850/5085 [12:41<05:10,  3.98it/s][A
Epoch 1:  76%|███████▌  | 3851/5085 [12:42<06:06,  3.37it/s][A
Epoch 1:  76%|███████▌  | 3852/5085 [12:43<07:04,  2.91it/s][A
Epoch 1:  76%|███████▌  | 3853/5085 [12:43<08:06,  2.53it/s][A
Epoch 1:  76%|███████▌  | 3854/5085 [12:44<09:01,  2.27it/s][A
Epoch 1:  76%|███████▌  | 3855/5085 [12:45<09:53,  2.07it/s][A
Epoch 1:  76%|███████▌  | 3865/5085 [12:45<03:29,  5.83it/s][A
Epoch 1:  76%|███████▌  | 3866/5085 [12:46<04:25,  4.60it/s][A
Epoch 1:  76%|███████▌  | 3867/5085 [12:47<05:31,  3.67it/s][A
Epoch 1:  76%|███████▌  | 3868/5085 [12:47<06:42,  3.03it/s][A
Epoch 1:  76%|███████▌  | 3869/5085 [12:48<07:47,  2.60it/s][A
Epoch 1:  76%|███████▌  | 3870/5085 [12:49<08:54,  2.27it/s][A
Epoch 1:  76%|███████▌  | 3871/5085 [12:49<09:54,  2.04it/s][A
Epoch 1:  76%|███████▌  | 3872/5085 [12:50<10:45,  1.88it/s][A
Epoch 1:  76%|███████▌  | 3873/5085 [12:51<11:25,  1.77it/s][A
Epoch 1:  76%|███████▋  | 3886/5085 [12:51<02:50,  7.05it/s][A
Epoch 1:  76%|███████▋  | 3887/5085 [12:52<03:38,  5.48it/s][A
Epoch 1:  76%|███████▋  | 3888/5085 [12:53<04:35,  4.35it/s][A
Epoch 1:  76%|███████▋  | 3889/5085 [12:53<05:38,  3.54it/s][A
Epoch 1:  77%|███████▋  | 3898/5085 [12:54<03:00,  6.58it/s][A
Epoch 1:  77%|███████▋  | 3899/5085 [12:54<03:50,  5.14it/s][A
Epoch 1:  77%|███████▋  | 3901/5085 [12:55<04:24,  4.47it/s][A
Epoch 1:  77%|███████▋  | 3902/5085 [12:56<05:35,  3.53it/s][A
Epoch 1:  77%|███████▋  | 3903/5085 [12:57<06:47,  2.90it/s][A
Epoch 1:  77%|███████▋  | 3904/5085 [12:57<08:00,  2.46it/s][A
Epoch 1:  77%|███████▋  | 3905/5085 [12:58<09:03,  2.17it/s][A
Epoch 1:  77%|███████▋  | 3906/5085 [12:59<09:58,  1.97it/s][A
Epoch 1:  77%|███████▋  | 3907/5085 [12:59<10:48,  1.82it/s][A
Epoch 1:  77%|███████▋  | 3914/5085 [13:00<04:22,  4.46it/s][A
Epoch 1:  77%|███████▋  | 3915/5085 [13:00<05:23,  3.61it/s][A
Epoch 1:  77%|███████▋  | 3917/5085 [13:01<05:34,  3.49it/s][A
Epoch 1:  77%|███████▋  | 3918/5085 [13:02<06:36,  2.94it/s][A
Epoch 1:  77%|███████▋  | 3919/5085 [13:02<07:36,  2.55it/s][A
Epoch 1:  77%|███████▋  | 3921/5085 [13:03<07:03,  2.75it/s][A
Epoch 1:  77%|███████▋  | 3930/5085 [13:04<03:08,  6.12it/s][A
Epoch 1:  77%|███████▋  | 3935/5085 [13:04<02:53,  6.61it/s][A
Epoch 1:  77%|███████▋  | 3936/5085 [13:05<03:48,  5.03it/s][A
Epoch 1:  77%|███████▋  | 3937/5085 [13:06<04:49,  3.96it/s][A
Epoch 1:  77%|███████▋  | 3938/5085 [13:06<05:56,  3.22it/s][A
Epoch 1:  77%|███████▋  | 3939/5085 [13:07<07:04,  2.70it/s][A
Epoch 1:  77%|███████▋  | 3940/5085 [13:08<08:09,  2.34it/s][A
Epoch 1:  78%|███████▊  | 3941/5085 [13:08<09:02,  2.11it/s][A
Epoch 1:  78%|███████▊  | 3942/5085 [13:09<09:46,  1.95it/s][A
Epoch 1:  78%|███████▊  | 3954/5085 [13:10<02:47,  6.76it/s][A
Epoch 1:  78%|███████▊  | 3955/5085 [13:10<03:35,  5.24it/s][A
Epoch 1:  78%|███████▊  | 3956/5085 [13:11<04:34,  4.11it/s][A
Epoch 1:  78%|███████▊  | 3957/5085 [13:12<05:39,  3.32it/s][A
Epoch 1:  78%|███████▊  | 3958/5085 [13:12<06:45,  2.78it/s][A
Epoch 1:  78%|███████▊  | 3959/5085 [13:13<07:49,  2.40it/s][A
Epoch 1:  78%|███████▊  | 3960/5085 [13:14<08:41,  2.16it/s][A
Epoch 1:  78%|███████▊  | 3964/5085 [13:14<05:31,  3.38it/s][A
Epoch 1:  78%|███████▊  | 3965/5085 [13:15<06:30,  2.87it/s][A
Epoch 1:  78%|███████▊  | 3966/5085 [13:15<07:31,  2.48it/s][A
Epoch 1:  78%|███████▊  | 3967/5085 [13:16<08:27,  2.21it/s][A
Epoch 1:  78%|███████▊  | 3968/5085 [13:17<09:22,  1.99it/s][A
Epoch 1:  78%|███████▊  | 3969/5085 [13:17<10:00,  1.86it/s][A
Epoch 1:  78%|███████▊  | 3989/5085 [13:18<01:47, 10.23it/s][A
Epoch 1:  79%|███████▉  | 4006/5085 [13:19<01:13, 14.65it/s][A
Epoch 1:  79%|███████▉  | 4008/5085 [13:20<02:04,  8.63it/s][A
Epoch 1:  79%|███████▉  | 4010/5085 [13:21<02:30,  7.16it/s][A
Epoch 1:  79%|███████▉  | 4011/5085 [13:21<03:10,  5.65it/s][A
Epoch 1:  79%|███████▉  | 4012/5085 [13:22<03:57,  4.52it/s][A
Epoch 1:  79%|███████▉  | 4013/5085 [13:23<04:50,  3.69it/s][A
Epoch 1:  79%|███████▉  | 4023/5085 [13:24<02:35,  6.84it/s][A
Epoch 1:  79%|███████▉  | 4027/5085 [13:24<02:38,  6.68it/s][A
Epoch 1:  79%|███████▉  | 4028/5085 [13:25<03:20,  5.27it/s][A
Epoch 1:  79%|███████▉  | 4029/5085 [13:25<04:09,  4.24it/s][A
Epoch 1:  80%|███████▉  | 4048/5085 [13:25<01:06, 15.64it/s][A
Epoch 1:  80%|███████▉  | 4056/5085 [13:26<01:10, 14.52it/s][A
Epoch 1:  80%|███████▉  | 4061/5085 [13:27<01:22, 12.38it/s][A
Epoch 1:  80%|████████  | 4070/5085 [13:27<01:18, 12.94it/s][A
Epoch 1:  80%|████████  | 4073/5085 [13:29<02:37,  6.44it/s][A
Epoch 1:  80%|████████  | 4075/5085 [13:30<02:55,  5.76it/s][A
Epoch 1:  80%|████████  | 4079/5085 [13:30<02:51,  5.86it/s][A
Epoch 1:  81%|████████  | 4098/5085 [13:31<01:04, 15.27it/s][A
Epoch 1:  81%|████████  | 4117/5085 [13:31<00:51, 18.96it/s][A
Epoch 1:  81%|████████  | 4123/5085 [13:34<01:52,  8.58it/s][A
Epoch 1:  81%|████████▏ | 4141/5085 [13:34<01:04, 14.55it/s][A
Epoch 1:  82%|████████▏ | 4159/5085 [13:34<00:41, 22.38it/s][A
Epoch 1:  82%|████████▏ | 4170/5085 [13:37<01:35,  9.56it/s][A
Epoch 1:  82%|████████▏ | 4178/5085 [13:40<02:30,  6.04it/s][A
Epoch 1:  82%|████████▏ | 4184/5085 [13:43<03:27,  4.34it/s][A
Epoch 1:  82%|████████▏ | 4188/5085 [13:46<04:18,  3.47it/s][A
Epoch 1:  82%|████████▏ | 4191/5085 [13:47<04:07,  3.61it/s][A
Epoch 1:  82%|████████▏ | 4194/5085 [13:47<03:56,  3.76it/s][A
Epoch 1:  83%|████████▎ | 4196/5085 [13:48<04:01,  3.68it/s][A
Epoch 1:  83%|████████▎ | 4198/5085 [13:49<04:50,  3.05it/s][A
Epoch 1:  83%|████████▎ | 4202/5085 [13:50<04:02,  3.65it/s][A
Epoch 1:  83%|████████▎ | 4203/5085 [13:50<04:32,  3.24it/s][A
Epoch 1:  83%|████████▎ | 4204/5085 [13:51<05:09,  2.85it/s][A
Epoch 1:  83%|████████▎ | 4205/5085 [13:52<05:55,  2.48it/s][A
Epoch 1:  83%|████████▎ | 4207/5085 [13:52<05:33,  2.64it/s][A
Epoch 1:  83%|████████▎ | 4218/5085 [13:53<02:14,  6.47it/s][A
Epoch 1:  83%|████████▎ | 4219/5085 [13:54<02:47,  5.17it/s][A
Epoch 1:  83%|████████▎ | 4220/5085 [13:54<03:26,  4.18it/s][A
Epoch 1:  83%|████████▎ | 4221/5085 [13:55<04:10,  3.45it/s][A
Epoch 1:  83%|████████▎ | 4222/5085 [13:55<04:55,  2.92it/s][A
Epoch 1:  83%|████████▎ | 4228/5085 [13:56<02:57,  4.84it/s][A
Epoch 1:  83%|████████▎ | 4229/5085 [13:57<03:42,  3.85it/s][A
Epoch 1:  83%|████████▎ | 4230/5085 [13:57<04:30,  3.16it/s][A
Epoch 1:  83%|████████▎ | 4231/5085 [13:58<05:19,  2.68it/s][A
Epoch 1:  83%|████████▎ | 4232/5085 [13:59<06:01,  2.36it/s][A
Epoch 1:  83%|████████▎ | 4236/5085 [13:59<04:01,  3.52it/s][A
Epoch 1:  83%|████████▎ | 4239/5085 [14:00<03:39,  3.86it/s][A
Epoch 1:  83%|████████▎ | 4241/5085 [14:01<03:49,  3.68it/s][A
Epoch 1:  84%|████████▎ | 4252/5085 [14:01<01:50,  7.57it/s][A
Epoch 1:  84%|████████▎ | 4256/5085 [14:02<01:54,  7.23it/s][A
Epoch 1:  84%|████████▎ | 4258/5085 [14:03<02:17,  6.04it/s][A
Epoch 1:  84%|████████▍ | 4259/5085 [14:03<02:53,  4.77it/s][A
Epoch 1:  84%|████████▍ | 4260/5085 [14:04<03:33,  3.87it/s][A
Epoch 1:  84%|████████▍ | 4263/5085 [14:04<03:24,  4.03it/s][A
Epoch 1:  84%|████████▍ | 4264/5085 [14:05<04:07,  3.32it/s][A
Epoch 1:  84%|████████▍ | 4265/5085 [14:06<04:51,  2.81it/s][A
Epoch 1:  84%|████████▍ | 4266/5085 [14:06<05:34,  2.45it/s][A
Epoch 1:  84%|████████▍ | 4267/5085 [14:07<06:12,  2.20it/s][A
Epoch 1:  84%|████████▍ | 4268/5085 [14:08<06:43,  2.02it/s][A
Epoch 1:  84%|████████▍ | 4269/5085 [14:08<07:10,  1.90it/s][A
Epoch 1:  84%|████████▍ | 4270/5085 [14:09<07:31,  1.81it/s][A
Epoch 1:  84%|████████▍ | 4271/5085 [14:09<07:57,  1.70it/s][A
Epoch 1:  84%|████████▍ | 4273/5085 [14:10<06:21,  2.13it/s][A
Epoch 1:  84%|████████▍ | 4276/5085 [14:11<04:38,  2.90it/s][A
Epoch 1:  84%|████████▍ | 4279/5085 [14:11<03:54,  3.44it/s][A
Epoch 1:  84%|████████▍ | 4280/5085 [14:12<04:34,  2.93it/s][A
Epoch 1:  84%|████████▍ | 4282/5085 [14:13<04:33,  2.94it/s][A
Epoch 1:  84%|████████▍ | 4283/5085 [14:13<05:18,  2.52it/s][A
Epoch 1:  84%|████████▍ | 4284/5085 [14:14<05:59,  2.23it/s][A
Epoch 1:  84%|████████▍ | 4285/5085 [14:15<06:39,  2.00it/s][A
Epoch 1:  84%|████████▍ | 4286/5085 [14:15<07:10,  1.86it/s][A
Epoch 1:  84%|████████▍ | 4287/5085 [14:16<07:27,  1.78it/s][A
Epoch 1:  84%|████████▍ | 4288/5085 [14:17<07:40,  1.73it/s][A
Epoch 1:  84%|████████▍ | 4289/5085 [14:17<07:44,  1.71it/s][A
Epoch 1:  84%|████████▍ | 4290/5085 [14:18<07:55,  1.67it/s][A
Epoch 1:  84%|████████▍ | 4291/5085 [14:18<08:01,  1.65it/s][A
Epoch 1:  84%|████████▍ | 4292/5085 [14:19<08:05,  1.63it/s][A
Epoch 1:  84%|████████▍ | 4293/5085 [14:20<08:07,  1.63it/s][A
Epoch 1:  84%|████████▍ | 4294/5085 [14:20<08:07,  1.62it/s][A
Epoch 1:  84%|████████▍ | 4295/5085 [14:21<08:15,  1.60it/s][A
Epoch 1:  85%|████████▍ | 4311/5085 [14:22<01:31,  8.43it/s][A
Epoch 1:  85%|████████▌ | 4330/5085 [14:22<00:38, 19.56it/s][A
Epoch 1:  85%|████████▌ | 4337/5085 [14:23<01:01, 12.14it/s][A
Epoch 1:  86%|████████▌ | 4356/5085 [14:23<00:33, 22.01it/s][A
Epoch 1:  86%|████████▌ | 4365/5085 [14:24<00:37, 19.05it/s][A
Epoch 1:  86%|████████▌ | 4377/5085 [14:24<00:38, 18.55it/s][A
Epoch 1:  86%|████████▋ | 4386/5085 [14:25<00:41, 16.95it/s][A
Epoch 1:  86%|████████▋ | 4390/5085 [14:26<00:51, 13.62it/s][A
Epoch 1:  87%|████████▋ | 4399/5085 [14:26<00:52, 13.07it/s][A
Epoch 1:  87%|████████▋ | 4402/5085 [14:27<01:06, 10.32it/s][A
Epoch 1:  87%|████████▋ | 4408/5085 [14:28<01:07, 10.02it/s][A
Epoch 1:  87%|████████▋ | 4410/5085 [14:28<01:23,  8.06it/s][A
Epoch 1:  87%|████████▋ | 4417/5085 [14:29<01:15,  8.86it/s][A
Epoch 1:  87%|████████▋ | 4419/5085 [14:30<01:58,  5.61it/s][A
Epoch 1:  87%|████████▋ | 4437/5085 [14:30<00:45, 14.14it/s][A
Epoch 1:  87%|████████▋ | 4443/5085 [14:31<00:50, 12.75it/s][A
Epoch 1:  87%|████████▋ | 4448/5085 [14:34<02:10,  4.89it/s][A
Epoch 1:  88%|████████▊ | 4452/5085 [14:35<02:04,  5.09it/s][A
Epoch 1:  88%|████████▊ | 4455/5085 [14:37<02:51,  3.68it/s][A
Epoch 1:  88%|████████▊ | 4457/5085 [14:38<02:54,  3.60it/s][A
Epoch 1:  88%|████████▊ | 4473/5085 [14:38<01:22,  7.46it/s][A
Epoch 1:  88%|████████▊ | 4475/5085 [14:39<01:33,  6.53it/s][A
Epoch 1:  88%|████████▊ | 4486/5085 [14:40<01:07,  8.85it/s][A
Epoch 1:  88%|████████▊ | 4488/5085 [14:40<01:21,  7.34it/s][A
Epoch 1:  88%|████████▊ | 4490/5085 [14:41<01:34,  6.29it/s][A
Epoch 1:  88%|████████▊ | 4491/5085 [14:42<01:57,  5.05it/s][A
Epoch 1:  88%|████████▊ | 4492/5085 [14:42<02:24,  4.11it/s][A
Epoch 1:  88%|████████▊ | 4493/5085 [14:43<02:54,  3.40it/s][A
Epoch 1:  88%|████████▊ | 4495/5085 [14:43<02:57,  3.32it/s][A
Epoch 1:  88%|████████▊ | 4496/5085 [14:44<03:28,  2.83it/s][A
Epoch 1:  88%|████████▊ | 4497/5085 [14:45<03:59,  2.46it/s][A
Epoch 1:  88%|████████▊ | 4498/5085 [14:45<04:25,  2.21it/s][A
Epoch 1:  88%|████████▊ | 4499/5085 [14:46<04:51,  2.01it/s][A
Epoch 1:  89%|████████▊ | 4508/5085 [14:47<01:46,  5.41it/s][A
Epoch 1:  89%|████████▉ | 4513/5085 [14:47<01:36,  5.92it/s][A
Epoch 1:  89%|████████▉ | 4523/5085 [14:48<01:05,  8.62it/s][A
Epoch 1:  89%|████████▉ | 4534/5085 [14:49<00:51, 10.72it/s][A
Epoch 1:  89%|████████▉ | 4538/5085 [14:49<00:57,  9.44it/s][A
Epoch 1:  89%|████████▉ | 4539/5085 [14:50<01:15,  7.23it/s][A
Epoch 1:  89%|████████▉ | 4545/5085 [14:51<01:08,  7.84it/s][A
Epoch 1:  89%|████████▉ | 4546/5085 [14:51<01:29,  6.05it/s][A
Epoch 1:  89%|████████▉ | 4549/5085 [14:52<01:34,  5.66it/s][A
Epoch 1:  90%|████████▉ | 4556/5085 [14:53<01:13,  7.21it/s][A
Epoch 1:  90%|████████▉ | 4561/5085 [14:53<01:12,  7.21it/s][A
Epoch 1:  90%|████████▉ | 4562/5085 [14:54<01:36,  5.40it/s][A
Epoch 1:  90%|████████▉ | 4563/5085 [14:55<02:04,  4.19it/s][A
Epoch 1:  90%|████████▉ | 4564/5085 [14:55<02:33,  3.39it/s][A
Epoch 1:  90%|████████▉ | 4572/5085 [14:56<01:25,  6.00it/s][A
Epoch 1:  90%|████████▉ | 4576/5085 [14:57<01:24,  6.02it/s][A
Epoch 1:  90%|█████████ | 4577/5085 [14:57<01:47,  4.71it/s][A
Epoch 1:  90%|█████████ | 4578/5085 [14:58<02:21,  3.58it/s][A
Epoch 1:  90%|█████████ | 4579/5085 [14:59<02:53,  2.91it/s][A
Epoch 1:  90%|█████████ | 4580/5085 [14:59<03:22,  2.49it/s][A
Epoch 1:  90%|█████████ | 4581/5085 [15:00<03:51,  2.18it/s][A
Epoch 1:  90%|█████████ | 4587/5085 [15:01<02:01,  4.08it/s][A
Epoch 1:  90%|█████████ | 4588/5085 [15:02<02:27,  3.36it/s][A
Epoch 1:  90%|█████████ | 4589/5085 [15:02<02:58,  2.79it/s][A
Epoch 1:  90%|█████████ | 4590/5085 [15:03<03:27,  2.38it/s][A
Epoch 1:  90%|█████████ | 4591/5085 [15:04<03:57,  2.08it/s][A
Epoch 1:  90%|█████████ | 4592/5085 [15:04<04:21,  1.89it/s][A
Epoch 1:  91%|█████████ | 4605/5085 [15:05<01:08,  7.02it/s][A
