wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 1:  47%|████▋     | 2378/5085 [08:18<23:03,  1.96it/s][A
Epoch 1:  47%|████▋     | 2379/5085 [08:19<24:41,  1.83it/s][A
Epoch 1:  47%|████▋     | 2380/5085 [08:19<25:19,  1.78it/s][A
Epoch 1:  47%|████▋     | 2381/5085 [08:20<25:52,  1.74it/s][A
Epoch 1:  47%|████▋     | 2383/5085 [08:20<20:22,  2.21it/s][A
Epoch 1:  47%|████▋     | 2384/5085 [08:21<21:57,  2.05it/s][A
Epoch 1:  47%|████▋     | 2385/5085 [08:22<23:09,  1.94it/s][A
Epoch 1:  47%|████▋     | 2386/5085 [08:22<24:09,  1.86it/s][A
Epoch 1:  47%|████▋     | 2395/5085 [08:23<07:54,  5.67it/s][A
Epoch 1:  47%|████▋     | 2396/5085 [08:23<10:12,  4.39it/s][A
Epoch 1:  47%|████▋     | 2397/5085 [08:24<12:45,  3.51it/s][A
Epoch 1:  47%|████▋     | 2398/5085 [08:25<15:32,  2.88it/s][A
Epoch 1:  47%|████▋     | 2399/5085 [08:25<17:38,  2.54it/s][A
Epoch 1:  47%|████▋     | 2400/5085 [08:26<19:34,  2.29it/s][A
Epoch 1:  47%|████▋     | 2401/5085 [08:27<21:15,  2.10it/s][A
Epoch 1:  47%|████▋     | 2406/5085 [08:27<11:27,  3.90it/s][A
Epoch 1:  48%|████▊     | 2419/5085 [08:28<05:00,  8.87it/s][A
Epoch 1:  48%|████▊     | 2420/5085 [08:28<06:32,  6.79it/s][A
Epoch 1:  48%|████▊     | 2421/5085 [08:29<08:41,  5.11it/s][A
Epoch 1:  48%|████▊     | 2422/5085 [08:30<11:15,  3.94it/s][A
Epoch 1:  48%|████▊     | 2423/5085 [08:31<14:02,  3.16it/s][A
Epoch 1:  48%|████▊     | 2424/5085 [08:31<16:19,  2.72it/s][A
Epoch 1:  48%|████▊     | 2425/5085 [08:32<18:17,  2.42it/s][A
Epoch 1:  48%|████▊     | 2427/5085 [08:32<16:42,  2.65it/s][A
Epoch 1:  48%|████▊     | 2439/5085 [08:33<05:54,  7.46it/s][A
Epoch 1:  48%|████▊     | 2442/5085 [08:34<06:42,  6.56it/s][A
Epoch 1:  48%|████▊     | 2443/5085 [08:34<08:37,  5.11it/s][A
Epoch 1:  48%|████▊     | 2444/5085 [08:35<10:44,  4.10it/s][A
Epoch 1:  48%|████▊     | 2445/5085 [08:36<12:57,  3.40it/s][A
Epoch 1:  48%|████▊     | 2447/5085 [08:36<13:08,  3.35it/s][A
Epoch 1:  48%|████▊     | 2448/5085 [08:37<15:28,  2.84it/s][A
Epoch 1:  48%|████▊     | 2449/5085 [08:37<17:44,  2.48it/s][A
Epoch 1:  48%|████▊     | 2450/5085 [08:38<19:47,  2.22it/s][A
Epoch 1:  48%|████▊     | 2451/5085 [08:39<21:31,  2.04it/s][A
Epoch 1:  48%|████▊     | 2452/5085 [08:39<22:47,  1.93it/s][A
Epoch 1:  49%|████▊     | 2471/5085 [08:40<04:13, 10.31it/s][A
Epoch 1:  49%|████▊     | 2472/5085 [08:40<05:33,  7.84it/s][A
Epoch 1:  49%|████▉     | 2491/5085 [08:41<02:12, 19.52it/s][A
Epoch 1:  49%|████▉     | 2497/5085 [08:42<03:37, 11.89it/s][A
Epoch 1:  49%|████▉     | 2502/5085 [08:42<03:59, 10.79it/s][A
Epoch 1:  49%|████▉     | 2506/5085 [08:44<05:45,  7.47it/s][A
Epoch 1:  49%|████▉     | 2509/5085 [08:45<09:11,  4.67it/s][A
Epoch 1:  49%|████▉     | 2511/5085 [08:47<11:25,  3.76it/s][A
Epoch 1:  49%|████▉     | 2513/5085 [08:47<11:40,  3.67it/s][A
Epoch 1:  50%|████▉     | 2519/5085 [08:48<08:36,  4.96it/s][A
Epoch 1:  50%|████▉     | 2529/5085 [08:49<05:49,  7.32it/s][A
Epoch 1:  50%|████▉     | 2531/5085 [08:50<08:34,  4.97it/s][A
Epoch 1:  50%|████▉     | 2532/5085 [08:51<10:11,  4.18it/s][A
Epoch 1:  50%|████▉     | 2533/5085 [08:51<12:02,  3.53it/s][A
Epoch 1:  50%|█████     | 2551/5085 [08:51<03:25, 12.35it/s][A
Epoch 1:  50%|█████     | 2557/5085 [08:52<03:39, 11.53it/s][A
Epoch 1:  50%|█████     | 2562/5085 [08:53<05:11,  8.10it/s][A
Epoch 1:  50%|█████     | 2566/5085 [08:55<08:13,  5.10it/s][A
Epoch 1:  51%|█████     | 2586/5085 [08:55<03:22, 12.32it/s][A
Epoch 1:  51%|█████     | 2596/5085 [08:56<03:11, 12.99it/s][A
Epoch 1:  51%|█████     | 2602/5085 [08:58<05:16,  7.83it/s][A
Epoch 1:  51%|█████▏    | 2607/5085 [08:58<05:18,  7.79it/s][A
Epoch 1:  51%|█████▏    | 2611/5085 [09:00<07:56,  5.19it/s][A
Epoch 1:  52%|█████▏    | 2623/5085 [09:01<05:33,  7.39it/s][A
Epoch 1:  52%|█████▏    | 2626/5085 [09:02<07:10,  5.71it/s][A
Epoch 1:  52%|█████▏    | 2643/5085 [09:02<03:31, 11.55it/s][A
Epoch 1:  52%|█████▏    | 2660/5085 [09:03<02:06, 19.20it/s][A
Epoch 1:  53%|█████▎    | 2677/5085 [09:03<01:23, 28.90it/s][A
Epoch 1:  53%|█████▎    | 2689/5085 [09:06<03:51, 10.37it/s][A
Epoch 1:  53%|█████▎    | 2707/5085 [09:06<02:29, 15.94it/s][A
Epoch 1:  53%|█████▎    | 2718/5085 [09:06<02:27, 16.09it/s][A
Epoch 1:  54%|█████▎    | 2729/5085 [09:07<02:26, 16.09it/s][A
Epoch 1:  54%|█████▍    | 2736/5085 [09:10<05:19,  7.34it/s][A
Epoch 1:  54%|█████▍    | 2741/5085 [09:12<06:03,  6.45it/s][A
Epoch 1:  54%|█████▍    | 2759/5085 [09:12<03:22, 11.50it/s][A
Epoch 1:  54%|█████▍    | 2767/5085 [09:14<05:15,  7.35it/s][A
Epoch 1:  55%|█████▍    | 2786/5085 [09:15<03:33, 10.78it/s][A
Epoch 1:  55%|█████▍    | 2791/5085 [09:15<03:44, 10.22it/s][A
Epoch 1:  55%|█████▍    | 2795/5085 [09:18<06:46,  5.64it/s][A
Epoch 1:  55%|█████▌    | 2798/5085 [09:20<08:14,  4.62it/s][A
Epoch 1:  55%|█████▌    | 2801/5085 [09:20<08:09,  4.67it/s][A
Epoch 1:  55%|█████▌    | 2807/5085 [09:21<06:50,  5.55it/s][A
Epoch 1:  55%|█████▌    | 2809/5085 [09:21<07:25,  5.11it/s][A
Epoch 1:  55%|█████▌    | 2810/5085 [09:22<08:41,  4.36it/s][A
Epoch 1:  55%|█████▌    | 2811/5085 [09:23<10:10,  3.72it/s][A
Epoch 1:  55%|█████▌    | 2814/5085 [09:23<09:28,  3.99it/s][A
Epoch 1:  55%|█████▌    | 2815/5085 [09:24<11:25,  3.31it/s][A
Epoch 1:  55%|█████▌    | 2816/5085 [09:25<13:26,  2.81it/s][A
Epoch 1:  55%|█████▌    | 2817/5085 [09:25<15:47,  2.39it/s][A
Epoch 1:  55%|█████▌    | 2818/5085 [09:26<17:34,  2.15it/s][A
Epoch 1:  55%|█████▌    | 2819/5085 [09:27<19:33,  1.93it/s][A
Epoch 1:  55%|█████▌    | 2820/5085 [09:27<20:59,  1.80it/s][A
Epoch 1:  55%|█████▌    | 2821/5085 [09:28<21:24,  1.76it/s][A
Epoch 1:  56%|█████▌    | 2832/5085 [09:29<06:00,  6.25it/s][A
Epoch 1:  56%|█████▌    | 2834/5085 [09:29<06:56,  5.41it/s][A
Epoch 1:  56%|█████▌    | 2837/5085 [09:30<07:07,  5.26it/s][A
Epoch 1:  56%|█████▌    | 2842/5085 [09:30<06:08,  6.08it/s][A
Epoch 1:  56%|█████▌    | 2843/5085 [09:31<07:47,  4.80it/s][A
Epoch 1:  56%|█████▌    | 2845/5085 [09:32<08:34,  4.36it/s][A
Epoch 1:  56%|█████▌    | 2846/5085 [09:32<10:28,  3.56it/s][A
Epoch 1:  56%|█████▌    | 2847/5085 [09:33<12:33,  2.97it/s][A
Epoch 1:  56%|█████▌    | 2848/5085 [09:33<14:24,  2.59it/s][A
Epoch 1:  56%|█████▌    | 2851/5085 [09:34<11:19,  3.29it/s][A
Epoch 1:  56%|█████▌    | 2853/5085 [09:35<11:36,  3.21it/s][A
Epoch 1:  56%|█████▌    | 2854/5085 [09:35<13:52,  2.68it/s][A
Epoch 1:  56%|█████▌    | 2856/5085 [09:36<13:10,  2.82it/s][A
Epoch 1:  56%|█████▌    | 2857/5085 [09:37<15:27,  2.40it/s][A
Epoch 1:  56%|█████▌    | 2858/5085 [09:37<17:21,  2.14it/s][A
Epoch 1:  56%|█████▌    | 2859/5085 [09:38<19:02,  1.95it/s][A
Epoch 1:  56%|█████▌    | 2860/5085 [09:39<20:30,  1.81it/s][A
Epoch 1:  56%|█████▋    | 2861/5085 [09:39<21:45,  1.70it/s][A
Epoch 1:  56%|█████▋    | 2870/5085 [09:40<07:02,  5.24it/s][A
Epoch 1:  57%|█████▋    | 2874/5085 [09:41<06:36,  5.58it/s][A
Epoch 1:  57%|█████▋    | 2875/5085 [09:41<08:16,  4.45it/s][A
Epoch 1:  57%|█████▋    | 2876/5085 [09:42<10:03,  3.66it/s][A
Epoch 1:  57%|█████▋    | 2877/5085 [09:42<11:56,  3.08it/s][A
Epoch 1:  57%|█████▋    | 2885/5085 [09:43<06:11,  5.92it/s][A
Epoch 1:  57%|█████▋    | 2902/5085 [09:44<03:01, 12.04it/s][A
Epoch 1:  57%|█████▋    | 2904/5085 [09:45<04:51,  7.49it/s][A
Epoch 1:  57%|█████▋    | 2905/5085 [09:45<05:57,  6.10it/s][A
Epoch 1:  58%|█████▊    | 2925/5085 [09:46<02:09, 16.73it/s][A
Epoch 1:  58%|█████▊    | 2932/5085 [09:47<03:07, 11.51it/s][A
Epoch 1:  58%|█████▊    | 2937/5085 [09:49<05:55,  6.04it/s][A
Epoch 1:  58%|█████▊    | 2948/5085 [09:50<04:24,  8.07it/s][A
Epoch 1:  58%|█████▊    | 2951/5085 [09:51<05:42,  6.23it/s][A
Epoch 1:  58%|█████▊    | 2954/5085 [09:52<05:54,  6.01it/s][A
Epoch 1:  58%|█████▊    | 2957/5085 [09:52<06:09,  5.76it/s][A
Epoch 1:  58%|█████▊    | 2959/5085 [09:53<06:47,  5.22it/s][A
Epoch 1:  58%|█████▊    | 2971/5085 [09:53<04:02,  8.73it/s][A
Epoch 1:  58%|█████▊    | 2973/5085 [09:55<05:59,  5.88it/s][A
Epoch 1:  58%|█████▊    | 2974/5085 [09:55<07:08,  4.93it/s][A
Epoch 1:  59%|█████▊    | 2987/5085 [09:56<03:57,  8.85it/s][A
Epoch 1:  59%|█████▉    | 2995/5085 [09:57<03:31,  9.88it/s][A
Epoch 1:  59%|█████▉    | 2997/5085 [09:57<04:14,  8.20it/s][A
Epoch 1:  59%|█████▉    | 2998/5085 [09:58<05:24,  6.44it/s][A
Epoch 1:  59%|█████▉    | 2999/5085 [09:58<06:52,  5.06it/s][A
Epoch 1:  59%|█████▉    | 3000/5085 [09:59<08:32,  4.07it/s][A
Epoch 1:  59%|█████▉    | 3001/5085 [10:00<10:34,  3.28it/s][A
Epoch 1:  59%|█████▉    | 3002/5085 [10:00<12:38,  2.75it/s][A
Epoch 1:  59%|█████▉    | 3003/5085 [10:01<14:46,  2.35it/s][A
Epoch 1:  59%|█████▉    | 3004/5085 [10:02<16:48,  2.06it/s][A
Epoch 1:  59%|█████▉    | 3005/5085 [10:02<18:33,  1.87it/s][A
Epoch 1:  59%|█████▉    | 3006/5085 [10:03<19:29,  1.78it/s][A
Epoch 1:  59%|█████▉    | 3008/5085 [10:04<15:41,  2.21it/s][A
Epoch 1:  59%|█████▉    | 3010/5085 [10:04<13:43,  2.52it/s][A
Epoch 1:  59%|█████▉    | 3017/5085 [10:05<06:45,  5.10it/s][A
Epoch 1:  59%|█████▉    | 3018/5085 [10:05<08:30,  4.05it/s][A
Epoch 1:  59%|█████▉    | 3019/5085 [10:06<10:22,  3.32it/s][A
Epoch 1:  59%|█████▉    | 3020/5085 [10:07<12:07,  2.84it/s][A
Epoch 1:  60%|█████▉    | 3034/5085 [10:07<04:00,  8.52it/s][A
Epoch 1:  60%|█████▉    | 3043/5085 [10:08<03:21, 10.16it/s][A
Epoch 1:  60%|█████▉    | 3044/5085 [10:09<04:24,  7.73it/s][A
Epoch 1:  60%|█████▉    | 3045/5085 [10:09<05:41,  5.97it/s][A
Epoch 1:  60%|██████    | 3066/5085 [10:09<01:45, 19.13it/s][A
Epoch 1:  60%|██████    | 3073/5085 [10:12<04:58,  6.75it/s][A
Epoch 1:  61%|██████    | 3078/5085 [10:13<04:47,  6.99it/s][A
Epoch 1:  61%|██████    | 3084/5085 [10:14<04:26,  7.50it/s][A
Epoch 1:  61%|██████    | 3100/5085 [10:14<02:55, 11.31it/s][A
Epoch 1:  61%|██████    | 3103/5085 [10:15<04:08,  7.98it/s][A
Epoch 1:  61%|██████    | 3105/5085 [10:17<05:42,  5.77it/s][A
Epoch 1:  61%|██████    | 3108/5085 [10:17<05:53,  5.59it/s][A
Epoch 1:  62%|██████▏   | 3129/5085 [10:17<02:12, 14.80it/s][A
Epoch 1:  62%|██████▏   | 3136/5085 [10:20<04:27,  7.30it/s][A
Epoch 1:  62%|██████▏   | 3141/5085 [10:21<04:21,  7.44it/s][A
Epoch 1:  62%|██████▏   | 3145/5085 [10:22<06:11,  5.22it/s][A
Epoch 1:  62%|██████▏   | 3151/5085 [10:23<05:23,  5.98it/s][A
Epoch 1:  62%|██████▏   | 3154/5085 [10:24<05:34,  5.77it/s][A
Epoch 1:  62%|██████▏   | 3156/5085 [10:24<06:10,  5.20it/s][A
Epoch 1:  62%|██████▏   | 3165/5085 [10:25<04:20,  7.37it/s][A
Epoch 1:  62%|██████▏   | 3178/5085 [10:25<02:59, 10.65it/s][A
Epoch 1:  63%|██████▎   | 3185/5085 [10:26<02:57, 10.68it/s][A
Epoch 1:  63%|██████▎   | 3187/5085 [10:27<04:41,  6.74it/s][A
Epoch 1:  63%|██████▎   | 3189/5085 [10:29<06:40,  4.73it/s][A
Epoch 1:  63%|██████▎   | 3190/5085 [10:29<07:49,  4.04it/s][A
Epoch 1:  63%|██████▎   | 3191/5085 [10:30<09:09,  3.45it/s][A
Epoch 1:  63%|██████▎   | 3196/5085 [10:31<06:54,  4.55it/s][A
Epoch 1:  63%|██████▎   | 3199/5085 [10:31<06:46,  4.64it/s][A
Epoch 1:  63%|██████▎   | 3200/5085 [10:32<08:15,  3.81it/s][A
Epoch 1:  63%|██████▎   | 3201/5085 [10:32<09:49,  3.19it/s][A
Epoch 1:  63%|██████▎   | 3219/5085 [10:33<02:15, 13.78it/s][A
Epoch 1:  63%|██████▎   | 3225/5085 [10:33<02:31, 12.26it/s][A
Epoch 1:  64%|██████▍   | 3243/5085 [10:34<01:48, 17.03it/s][A
Epoch 1:  64%|██████▍   | 3247/5085 [10:36<04:13,  7.26it/s][A
Epoch 1:  64%|██████▍   | 3250/5085 [10:38<06:11,  4.94it/s][A
Epoch 1:  64%|██████▍   | 3252/5085 [10:39<07:31,  4.06it/s][A
Epoch 1:  64%|██████▍   | 3258/5085 [10:40<06:03,  5.03it/s][A
Epoch 1:  64%|██████▍   | 3260/5085 [10:41<06:26,  4.72it/s][A
Epoch 1:  64%|██████▍   | 3265/5085 [10:41<05:32,  5.48it/s][A
Epoch 1:  64%|██████▍   | 3274/5085 [10:42<03:57,  7.61it/s][A
Epoch 1:  65%|██████▍   | 3286/5085 [10:42<02:53, 10.36it/s][A
Epoch 1:  65%|██████▍   | 3292/5085 [10:43<02:59, 10.00it/s][A
Epoch 1:  65%|██████▍   | 3294/5085 [10:45<04:50,  6.16it/s][A
Epoch 1:  65%|██████▍   | 3295/5085 [10:45<06:03,  4.92it/s][A
Epoch 1:  65%|██████▍   | 3296/5085 [10:46<07:16,  4.10it/s][A
Epoch 1:  65%|██████▍   | 3297/5085 [10:47<08:38,  3.45it/s][A
Epoch 1:  65%|██████▍   | 3298/5085 [10:47<10:07,  2.94it/s][A
Epoch 1:  65%|██████▍   | 3299/5085 [10:48<11:32,  2.58it/s][A
Epoch 1:  65%|██████▍   | 3305/5085 [10:48<06:33,  4.52it/s][A
Epoch 1:  65%|██████▌   | 3306/5085 [10:49<07:56,  3.73it/s][A
Epoch 1:  65%|██████▌   | 3320/5085 [10:50<03:15,  9.01it/s][A
Epoch 1:  65%|██████▌   | 3321/5085 [10:50<04:13,  6.95it/s][A
Epoch 1:  65%|██████▌   | 3324/5085 [10:51<04:36,  6.36it/s][A
Epoch 1:  66%|██████▌   | 3336/5085 [10:52<02:53, 10.08it/s][A
Epoch 1:  66%|██████▌   | 3349/5085 [10:52<02:12, 13.07it/s][A
Epoch 1:  66%|██████▋   | 3370/5085 [10:52<01:07, 25.36it/s][A
Epoch 1:  66%|██████▋   | 3378/5085 [10:54<02:17, 12.38it/s][A
Epoch 1:  67%|██████▋   | 3384/5085 [10:55<02:24, 11.76it/s][A
Epoch 1:  67%|██████▋   | 3388/5085 [10:56<03:20,  8.45it/s][A
Epoch 1:  67%|██████▋   | 3392/5085 [10:57<03:34,  7.90it/s][A
Epoch 1:  67%|██████▋   | 3395/5085 [10:57<03:54,  7.19it/s][A
Epoch 1:  67%|██████▋   | 3397/5085 [10:58<05:43,  4.92it/s][A
Epoch 1:  67%|██████▋   | 3399/5085 [10:59<06:15,  4.49it/s][A
Epoch 1:  67%|██████▋   | 3414/5085 [11:00<03:03,  9.10it/s][A
Epoch 1:  67%|██████▋   | 3416/5085 [11:01<04:30,  6.17it/s][A
Epoch 1:  67%|██████▋   | 3417/5085 [11:02<05:21,  5.18it/s][A
Epoch 1:  67%|██████▋   | 3418/5085 [11:02<06:24,  4.34it/s][A
Epoch 1:  67%|██████▋   | 3419/5085 [11:03<07:34,  3.66it/s][A
Epoch 1:  67%|██████▋   | 3420/5085 [11:03<08:51,  3.13it/s][A
Epoch 1:  67%|██████▋   | 3421/5085 [11:04<10:09,  2.73it/s][A
Epoch 1:  67%|██████▋   | 3428/5085 [11:05<05:21,  5.16it/s][A
Epoch 1:  67%|██████▋   | 3430/5085 [11:05<05:57,  4.63it/s][A
Epoch 1:  67%|██████▋   | 3431/5085 [11:06<07:18,  3.78it/s][A
Epoch 1:  67%|██████▋   | 3432/5085 [11:06<08:42,  3.17it/s][A
Epoch 1:  68%|██████▊   | 3433/5085 [11:07<10:05,  2.73it/s][A
Epoch 1:  68%|██████▊   | 3435/5085 [11:08<09:35,  2.87it/s][A
Epoch 1:  68%|██████▊   | 3436/5085 [11:08<10:56,  2.51it/s][A
Epoch 1:  68%|██████▊   | 3443/5085 [11:09<05:17,  5.17it/s][A
Epoch 1:  68%|██████▊   | 3444/5085 [11:09<06:36,  4.13it/s][A
Epoch 1:  68%|██████▊   | 3445/5085 [11:10<08:11,  3.34it/s][A
Epoch 1:  68%|██████▊   | 3446/5085 [11:11<09:37,  2.84it/s][A
Epoch 1:  68%|██████▊   | 3447/5085 [11:11<11:11,  2.44it/s][A
Epoch 1:  68%|██████▊   | 3448/5085 [11:12<12:36,  2.16it/s][A
Epoch 1:  68%|██████▊   | 3449/5085 [11:13<13:47,  1.98it/s][A
Epoch 1:  68%|██████▊   | 3450/5085 [11:13<14:45,  1.85it/s][A
Epoch 1:  68%|██████▊   | 3451/5085 [11:14<15:19,  1.78it/s][A
Epoch 1:  68%|██████▊   | 3452/5085 [11:15<15:46,  1.72it/s][A
Epoch 1:  68%|██████▊   | 3460/5085 [11:15<05:25,  5.00it/s][A
Epoch 1:  68%|██████▊   | 3462/5085 [11:16<05:59,  4.52it/s][A
Epoch 1:  68%|██████▊   | 3476/5085 [11:16<02:45,  9.69it/s][A
Epoch 1:  68%|██████▊   | 3478/5085 [11:17<03:24,  7.85it/s][A
Epoch 1:  68%|██████▊   | 3479/5085 [11:18<04:25,  6.06it/s][A
Epoch 1:  69%|██████▊   | 3495/5085 [11:18<02:16, 11.68it/s][A
Epoch 1:  69%|██████▉   | 3497/5085 [11:20<03:40,  7.21it/s][A
Epoch 1:  69%|██████▉   | 3498/5085 [11:20<04:30,  5.87it/s][A
Epoch 1:  69%|██████▉   | 3516/5085 [11:20<01:42, 15.36it/s][A
Epoch 1:  69%|██████▉   | 3531/5085 [11:21<01:27, 17.76it/s][A
Epoch 1:  70%|██████▉   | 3536/5085 [11:22<01:45, 14.74it/s][A
Epoch 1:  70%|██████▉   | 3540/5085 [11:22<02:08, 12.00it/s][A
Epoch 1:  70%|██████▉   | 3543/5085 [11:23<03:22,  7.61it/s][A
Epoch 1:  70%|██████▉   | 3557/5085 [11:24<02:18, 11.07it/s][A
Epoch 1:  70%|██████▉   | 3559/5085 [11:25<02:47,  9.10it/s][A
Epoch 1:  70%|███████   | 3561/5085 [11:26<04:13,  6.00it/s][A
Epoch 1:  70%|███████   | 3563/5085 [11:27<05:47,  4.38it/s][A
Epoch 1:  70%|███████   | 3578/5085 [11:28<02:56,  8.53it/s][A
Epoch 1:  70%|███████   | 3580/5085 [11:29<04:16,  5.87it/s][A
Epoch 1:  70%|███████   | 3581/5085 [11:30<05:04,  4.93it/s][A
Epoch 1:  70%|███████   | 3582/5085 [11:30<06:00,  4.16it/s][A
Epoch 1:  70%|███████   | 3583/5085 [11:31<07:05,  3.53it/s][A
Epoch 1:  70%|███████   | 3584/5085 [11:31<08:14,  3.03it/s][A
Epoch 1:  71%|███████   | 3585/5085 [11:32<09:19,  2.68it/s][A
Epoch 1:  71%|███████   | 3604/5085 [11:32<01:47, 13.84it/s][A
Epoch 1:  71%|███████   | 3610/5085 [11:35<04:01,  6.12it/s][A
Epoch 1:  71%|███████   | 3614/5085 [11:37<05:36,  4.37it/s][A
Epoch 1:  71%|███████   | 3618/5085 [11:37<05:12,  4.69it/s][A
Epoch 1:  71%|███████   | 3621/5085 [11:38<05:09,  4.73it/s][A
Epoch 1:  72%|███████▏  | 3639/5085 [11:38<01:59, 12.09it/s][A
Epoch 1:  72%|███████▏  | 3656/5085 [11:38<01:07, 21.02it/s][A
Epoch 1:  72%|███████▏  | 3672/5085 [11:39<01:04, 21.98it/s][A
Epoch 1:  72%|███████▏  | 3680/5085 [11:41<02:01, 11.61it/s][A
Epoch 1:  72%|███████▏  | 3686/5085 [11:43<03:25,  6.80it/s][A
Epoch 1:  73%|███████▎  | 3691/5085 [11:44<03:22,  6.89it/s][A
Epoch 1:  73%|███████▎  | 3708/5085 [11:44<01:50, 12.52it/s][A
Epoch 1:  73%|███████▎  | 3716/5085 [11:46<03:09,  7.21it/s][A
Epoch 1:  73%|███████▎  | 3722/5085 [11:50<04:57,  4.59it/s][A
Epoch 1:  73%|███████▎  | 3726/5085 [11:52<05:54,  3.84it/s][A
Epoch 1:  73%|███████▎  | 3729/5085 [11:54<07:14,  3.12it/s][A
Epoch 1:  73%|███████▎  | 3731/5085 [11:54<07:10,  3.15it/s][A
Epoch 1:  74%|███████▎  | 3740/5085 [11:55<04:40,  4.80it/s][A
Epoch 1:  74%|███████▍  | 3758/5085 [11:55<02:06, 10.52it/s][A
Epoch 1:  74%|███████▍  | 3765/5085 [11:58<03:57,  5.57it/s][A
Epoch 1:  74%|███████▍  | 3770/5085 [11:59<03:41,  5.92it/s][A
Epoch 1:  74%|███████▍  | 3774/5085 [12:00<04:49,  4.53it/s][A
Epoch 1:  75%|███████▍  | 3794/5085 [12:01<02:29,  8.66it/s][A
Epoch 1:  75%|███████▍  | 3797/5085 [12:02<03:10,  6.76it/s][A
Epoch 1:  75%|███████▍  | 3799/5085 [12:03<03:31,  6.08it/s][A
Epoch 1:  75%|███████▍  | 3801/5085 [12:04<04:38,  4.62it/s][A
Epoch 1:  75%|███████▌  | 3814/5085 [12:05<02:45,  7.68it/s][A
Epoch 1:  75%|███████▌  | 3816/5085 [12:06<03:46,  5.59it/s][A
Epoch 1:  75%|███████▌  | 3817/5085 [12:07<04:23,  4.81it/s][A
Epoch 1:  75%|███████▌  | 3830/5085 [12:07<02:31,  8.28it/s][A
Epoch 1:  75%|███████▌  | 3832/5085 [12:08<03:01,  6.89it/s][A
Epoch 1:  75%|███████▌  | 3833/5085 [12:09<03:50,  5.44it/s][A
Epoch 1:  75%|███████▌  | 3834/5085 [12:09<04:47,  4.35it/s][A
Epoch 1:  75%|███████▌  | 3835/5085 [12:10<05:52,  3.54it/s][A
Epoch 1:  75%|███████▌  | 3836/5085 [12:11<07:03,  2.95it/s][A
Epoch 1:  76%|███████▌  | 3847/5085 [12:11<02:59,  6.90it/s][A
Epoch 1:  76%|███████▌  | 3848/5085 [12:12<03:49,  5.39it/s][A
Epoch 1:  76%|███████▌  | 3849/5085 [12:13<04:43,  4.36it/s][A
Epoch 1:  76%|███████▌  | 3850/5085 [12:13<05:51,  3.51it/s][A
