wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  71%|███████   | 3605/5085 [11:36<01:46, 13.92it/s][A
Epoch 1:  71%|███████   | 3612/5085 [11:39<05:11,  4.73it/s][A
Epoch 1:  71%|███████   | 3617/5085 [11:40<04:45,  5.15it/s][A
Epoch 1:  71%|███████   | 3621/5085 [11:41<05:21,  4.56it/s][A
Epoch 1:  72%|███████▏  | 3639/5085 [11:41<02:20, 10.29it/s][A
Epoch 1:  72%|███████▏  | 3657/5085 [11:42<01:19, 17.85it/s][A
Epoch 1:  72%|███████▏  | 3672/5085 [11:42<01:13, 19.10it/s][A
Epoch 1:  72%|███████▏  | 3680/5085 [11:44<02:08, 10.92it/s][A
Epoch 1:  72%|███████▏  | 3686/5085 [11:47<03:32,  6.59it/s][A
Epoch 1:  73%|███████▎  | 3691/5085 [11:47<03:27,  6.72it/s][A
Epoch 1:  73%|███████▎  | 3709/5085 [11:47<01:50, 12.47it/s][A
Epoch 1:  73%|███████▎  | 3717/5085 [11:51<03:35,  6.34it/s][A
Epoch 1:  73%|███████▎  | 3723/5085 [11:53<04:49,  4.70it/s][A
Epoch 1:  73%|███████▎  | 3727/5085 [11:56<06:28,  3.50it/s][A
Epoch 1:  73%|███████▎  | 3730/5085 [11:58<07:41,  2.94it/s][A
Epoch 1:  74%|███████▎  | 3740/5085 [11:59<05:07,  4.38it/s][A
Epoch 1:  74%|███████▍  | 3758/5085 [11:59<02:31,  8.76it/s][A
Epoch 1:  74%|███████▍  | 3765/5085 [12:02<04:13,  5.20it/s][A
Epoch 1:  74%|███████▍  | 3770/5085 [12:03<03:57,  5.55it/s][A
Epoch 1:  74%|███████▍  | 3774/5085 [12:05<05:02,  4.33it/s][A
Epoch 1:  75%|███████▍  | 3794/5085 [12:05<02:38,  8.16it/s][A
Epoch 1:  75%|███████▍  | 3797/5085 [12:07<03:19,  6.46it/s][A
Epoch 1:  75%|███████▍  | 3799/5085 [12:07<03:39,  5.85it/s][A
Epoch 1:  75%|███████▍  | 3801/5085 [12:08<04:45,  4.50it/s][A
Epoch 1:  75%|███████▌  | 3814/5085 [12:09<02:50,  7.47it/s][A
Epoch 1:  75%|███████▌  | 3816/5085 [12:10<03:52,  5.45it/s][A
Epoch 1:  75%|███████▌  | 3817/5085 [12:11<04:29,  4.70it/s][A
Epoch 1:  75%|███████▌  | 3830/5085 [12:12<02:33,  8.15it/s][A
Epoch 1:  75%|███████▌  | 3832/5085 [12:12<03:03,  6.84it/s][A
Epoch 1:  75%|███████▌  | 3833/5085 [12:13<03:51,  5.40it/s][A
Epoch 1:  75%|███████▌  | 3834/5085 [12:14<04:50,  4.30it/s][A
Epoch 1:  75%|███████▌  | 3835/5085 [12:14<05:51,  3.56it/s][A
Epoch 1:  75%|███████▌  | 3836/5085 [12:15<06:56,  3.00it/s][A
Epoch 1:  76%|███████▌  | 3847/5085 [12:16<02:57,  6.97it/s][A
Epoch 1:  76%|███████▌  | 3848/5085 [12:16<03:47,  5.43it/s][A
Epoch 1:  76%|███████▌  | 3849/5085 [12:17<04:45,  4.33it/s][A
Epoch 1:  76%|███████▌  | 3850/5085 [12:18<05:54,  3.48it/s][A
Epoch 1:  76%|███████▌  | 3851/5085 [12:18<07:11,  2.86it/s][A
Epoch 1:  76%|███████▌  | 3852/5085 [12:19<08:20,  2.47it/s][A
Epoch 1:  76%|███████▌  | 3853/5085 [12:20<09:24,  2.18it/s][A
Epoch 1:  76%|███████▌  | 3854/5085 [12:20<10:14,  2.00it/s][A
Epoch 1:  76%|███████▌  | 3855/5085 [12:21<10:54,  1.88it/s][A
Epoch 1:  76%|███████▌  | 3865/5085 [12:22<03:26,  5.91it/s][A
Epoch 1:  76%|███████▌  | 3866/5085 [12:22<04:23,  4.62it/s][A
Epoch 1:  76%|███████▌  | 3867/5085 [12:23<05:29,  3.70it/s][A
Epoch 1:  76%|███████▌  | 3868/5085 [12:23<06:38,  3.05it/s][A
Epoch 1:  76%|███████▌  | 3869/5085 [12:24<07:42,  2.63it/s][A
Epoch 1:  76%|███████▌  | 3870/5085 [12:25<08:49,  2.29it/s][A
Epoch 1:  76%|███████▌  | 3871/5085 [12:25<09:48,  2.06it/s][A
Epoch 1:  76%|███████▌  | 3872/5085 [12:26<10:38,  1.90it/s][A
Epoch 1:  76%|███████▌  | 3873/5085 [12:27<11:20,  1.78it/s][A
Epoch 1:  76%|███████▋  | 3886/5085 [12:27<02:47,  7.14it/s][A
Epoch 1:  76%|███████▋  | 3887/5085 [12:28<03:33,  5.61it/s][A
Epoch 1:  76%|███████▋  | 3888/5085 [12:29<04:26,  4.49it/s][A
Epoch 1:  76%|███████▋  | 3889/5085 [12:29<05:25,  3.67it/s][A
Epoch 1:  77%|███████▋  | 3898/5085 [12:30<02:53,  6.86it/s][A
Epoch 1:  77%|███████▋  | 3899/5085 [12:30<03:41,  5.36it/s][A
Epoch 1:  77%|███████▋  | 3901/5085 [12:31<04:14,  4.65it/s][A
Epoch 1:  77%|███████▋  | 3902/5085 [12:32<05:23,  3.66it/s][A
Epoch 1:  77%|███████▋  | 3903/5085 [12:32<06:30,  3.03it/s][A
Epoch 1:  77%|███████▋  | 3904/5085 [12:33<07:37,  2.58it/s][A
Epoch 1:  77%|███████▋  | 3905/5085 [12:34<08:39,  2.27it/s][A
Epoch 1:  77%|███████▋  | 3906/5085 [12:34<09:34,  2.05it/s][A
Epoch 1:  77%|███████▋  | 3907/5085 [12:35<10:22,  1.89it/s][A
Epoch 1:  77%|███████▋  | 3914/5085 [12:36<04:13,  4.62it/s][A
Epoch 1:  77%|███████▋  | 3915/5085 [12:36<05:12,  3.74it/s][A
Epoch 1:  77%|███████▋  | 3917/5085 [12:37<05:24,  3.60it/s][A
Epoch 1:  77%|███████▋  | 3918/5085 [12:37<06:23,  3.04it/s][A
Epoch 1:  77%|███████▋  | 3919/5085 [12:38<07:22,  2.64it/s][A
Epoch 1:  77%|███████▋  | 3921/5085 [12:39<06:50,  2.83it/s][A
Epoch 1:  77%|███████▋  | 3930/5085 [12:39<03:03,  6.30it/s][A
Epoch 1:  77%|███████▋  | 3935/5085 [12:40<02:48,  6.83it/s][A
Epoch 1:  77%|███████▋  | 3936/5085 [12:41<03:40,  5.21it/s][A
Epoch 1:  77%|███████▋  | 3937/5085 [12:41<04:40,  4.09it/s][A
Epoch 1:  77%|███████▋  | 3938/5085 [12:42<05:46,  3.31it/s][A
Epoch 1:  77%|███████▋  | 3939/5085 [12:42<06:53,  2.77it/s][A
Epoch 1:  77%|███████▋  | 3940/5085 [12:43<07:57,  2.40it/s][A
Epoch 1:  78%|███████▊  | 3941/5085 [12:44<08:49,  2.16it/s][A
Epoch 1:  78%|███████▊  | 3942/5085 [12:44<09:33,  1.99it/s][A
Epoch 1:  78%|███████▊  | 3954/5085 [12:45<02:43,  6.91it/s][A
Epoch 1:  78%|███████▊  | 3955/5085 [12:46<03:31,  5.35it/s][A
Epoch 1:  78%|███████▊  | 3956/5085 [12:46<04:29,  4.19it/s][A
Epoch 1:  78%|███████▊  | 3957/5085 [12:47<05:32,  3.40it/s][A
Epoch 1:  78%|███████▊  | 3958/5085 [12:48<06:37,  2.83it/s][A
Epoch 1:  78%|███████▊  | 3959/5085 [12:48<07:42,  2.44it/s][A
Epoch 1:  78%|███████▊  | 3960/5085 [12:49<08:28,  2.21it/s][A
Epoch 1:  78%|███████▊  | 3964/5085 [12:50<05:23,  3.46it/s][A
Epoch 1:  78%|███████▊  | 3965/5085 [12:50<06:21,  2.93it/s][A
Epoch 1:  78%|███████▊  | 3966/5085 [12:51<07:22,  2.53it/s][A
Epoch 1:  78%|███████▊  | 3967/5085 [12:51<08:18,  2.24it/s][A
Epoch 1:  78%|███████▊  | 3968/5085 [12:52<09:13,  2.02it/s][A
Epoch 1:  78%|███████▊  | 3969/5085 [12:53<09:48,  1.89it/s][A
Epoch 1:  78%|███████▊  | 3987/5085 [12:53<01:23, 13.18it/s][A
Epoch 1:  79%|███████▊  | 3993/5085 [12:53<01:32, 11.74it/s][A
Epoch 1:  79%|███████▉  | 4006/5085 [12:54<01:14, 14.50it/s][A
Epoch 1:  79%|███████▉  | 4010/5085 [12:56<02:36,  6.87it/s][A
Epoch 1:  79%|███████▉  | 4013/5085 [12:58<04:05,  4.37it/s][A
Epoch 1:  79%|███████▉  | 4023/5085 [12:59<02:50,  6.25it/s][A
Epoch 1:  79%|███████▉  | 4027/5085 [12:59<02:48,  6.29it/s][A
Epoch 1:  79%|███████▉  | 4029/5085 [13:01<03:45,  4.68it/s][A
Epoch 1:  80%|███████▉  | 4047/5085 [13:01<01:29, 11.59it/s][A
Epoch 1:  80%|███████▉  | 4056/5085 [13:01<01:23, 12.25it/s][A
Epoch 1:  80%|███████▉  | 4061/5085 [13:02<01:32, 11.11it/s][A
Epoch 1:  80%|████████  | 4070/5085 [13:03<01:24, 11.95it/s][A
Epoch 1:  80%|████████  | 4073/5085 [13:05<02:37,  6.42it/s][A
Epoch 1:  80%|████████  | 4076/5085 [13:05<02:45,  6.11it/s][A
Epoch 1:  80%|████████  | 4079/5085 [13:06<02:52,  5.83it/s][A
Epoch 1:  81%|████████  | 4097/5085 [13:06<01:08, 14.52it/s][A
Epoch 1:  81%|████████  | 4115/5085 [13:06<00:38, 25.52it/s][A
Epoch 1:  81%|████████  | 4125/5085 [13:09<01:46,  8.99it/s][A
Epoch 1:  82%|████████▏ | 4145/5085 [13:09<01:00, 15.42it/s][A
Epoch 1:  82%|████████▏ | 4160/5085 [13:10<00:54, 17.12it/s][A
Epoch 1:  82%|████████▏ | 4169/5085 [13:12<01:36,  9.54it/s][A
Epoch 1:  82%|████████▏ | 4175/5085 [13:14<01:52,  8.11it/s][A
Epoch 1:  82%|████████▏ | 4180/5085 [13:17<03:07,  4.82it/s][A
Epoch 1:  82%|████████▏ | 4184/5085 [13:18<03:42,  4.05it/s][A
Epoch 1:  82%|████████▏ | 4187/5085 [13:20<04:28,  3.34it/s][A
Epoch 1:  82%|████████▏ | 4189/5085 [13:21<05:02,  2.96it/s][A
Epoch 1:  82%|████████▏ | 4193/5085 [13:22<04:18,  3.45it/s][A
Epoch 1:  83%|████████▎ | 4196/5085 [13:23<04:00,  3.69it/s][A
Epoch 1:  83%|████████▎ | 4197/5085 [13:23<04:27,  3.32it/s][A
Epoch 1:  83%|████████▎ | 4198/5085 [13:24<04:59,  2.96it/s][A
Epoch 1:  83%|████████▎ | 4202/5085 [13:25<03:52,  3.80it/s][A
Epoch 1:  83%|████████▎ | 4203/5085 [13:25<04:29,  3.27it/s][A
Epoch 1:  83%|████████▎ | 4204/5085 [13:26<05:11,  2.83it/s][A
Epoch 1:  83%|████████▎ | 4205/5085 [13:26<06:00,  2.44it/s][A
Epoch 1:  83%|████████▎ | 4207/5085 [13:27<05:31,  2.65it/s][A
Epoch 1:  83%|████████▎ | 4218/5085 [13:28<02:06,  6.85it/s][A
Epoch 1:  83%|████████▎ | 4219/5085 [13:28<02:40,  5.41it/s][A
Epoch 1:  83%|████████▎ | 4220/5085 [13:29<03:19,  4.34it/s][A
Epoch 1:  83%|████████▎ | 4221/5085 [13:29<04:01,  3.57it/s][A
Epoch 1:  83%|████████▎ | 4222/5085 [13:30<04:46,  3.01it/s][A
Epoch 1:  83%|████████▎ | 4228/5085 [13:31<02:52,  4.96it/s][A
Epoch 1:  83%|████████▎ | 4229/5085 [13:31<03:35,  3.97it/s][A
Epoch 1:  83%|████████▎ | 4230/5085 [13:32<04:22,  3.25it/s][A
Epoch 1:  83%|████████▎ | 4231/5085 [13:33<05:09,  2.76it/s][A
Epoch 1:  83%|████████▎ | 4232/5085 [13:33<05:48,  2.45it/s][A
Epoch 1:  83%|████████▎ | 4236/5085 [13:34<03:51,  3.66it/s][A
Epoch 1:  83%|████████▎ | 4239/5085 [13:34<03:29,  4.04it/s][A
Epoch 1:  83%|████████▎ | 4241/5085 [13:35<03:40,  3.83it/s][A
Epoch 1:  84%|████████▎ | 4252/5085 [13:36<01:46,  7.85it/s][A
Epoch 1:  84%|████████▎ | 4256/5085 [13:36<01:51,  7.44it/s][A
Epoch 1:  84%|████████▎ | 4258/5085 [13:37<02:12,  6.22it/s][A
Epoch 1:  84%|████████▍ | 4259/5085 [13:37<02:49,  4.88it/s][A
Epoch 1:  84%|████████▍ | 4260/5085 [13:38<03:30,  3.92it/s][A
Epoch 1:  84%|████████▍ | 4263/5085 [13:39<03:25,  3.99it/s][A
Epoch 1:  84%|████████▍ | 4264/5085 [13:39<04:06,  3.33it/s][A
Epoch 1:  84%|████████▍ | 4265/5085 [13:40<04:47,  2.85it/s][A
Epoch 1:  84%|████████▍ | 4266/5085 [13:41<05:26,  2.51it/s][A
Epoch 1:  84%|████████▍ | 4267/5085 [13:41<06:01,  2.26it/s][A
Epoch 1:  84%|████████▍ | 4268/5085 [13:42<06:30,  2.09it/s][A
Epoch 1:  84%|████████▍ | 4269/5085 [13:42<06:55,  1.96it/s][A
Epoch 1:  84%|████████▍ | 4270/5085 [13:43<07:15,  1.87it/s][A
Epoch 1:  84%|████████▍ | 4271/5085 [13:44<07:40,  1.77it/s][A
Epoch 1:  84%|████████▍ | 4273/5085 [13:44<06:10,  2.19it/s][A
Epoch 1:  84%|████████▍ | 4276/5085 [13:45<04:33,  2.96it/s][A
Epoch 1:  84%|████████▍ | 4279/5085 [13:46<03:50,  3.49it/s][A
Epoch 1:  84%|████████▍ | 4280/5085 [13:46<04:31,  2.96it/s][A
Epoch 1:  84%|████████▍ | 4282/5085 [13:47<04:31,  2.96it/s][A
Epoch 1:  84%|████████▍ | 4283/5085 [13:48<05:17,  2.53it/s][A
Epoch 1:  84%|████████▍ | 4284/5085 [13:48<05:54,  2.26it/s][A
Epoch 1:  84%|████████▍ | 4285/5085 [13:49<06:32,  2.04it/s][A
Epoch 1:  84%|████████▍ | 4286/5085 [13:49<07:02,  1.89it/s][A
Epoch 1:  84%|████████▍ | 4287/5085 [13:50<07:32,  1.76it/s][A
Epoch 1:  84%|████████▍ | 4288/5085 [13:51<07:47,  1.70it/s][A
Epoch 1:  84%|████████▍ | 4289/5085 [13:51<07:49,  1.70it/s][A
Epoch 1:  84%|████████▍ | 4290/5085 [13:52<07:56,  1.67it/s][A
Epoch 1:  84%|████████▍ | 4291/5085 [13:53<07:55,  1.67it/s][A
Epoch 1:  84%|████████▍ | 4292/5085 [13:53<07:54,  1.67it/s][A
Epoch 1:  84%|████████▍ | 4293/5085 [13:54<07:53,  1.67it/s][A
Epoch 1:  84%|████████▍ | 4294/5085 [13:54<07:52,  1.67it/s][A
Epoch 1:  84%|████████▍ | 4295/5085 [13:55<07:58,  1.65it/s][A
Epoch 1:  85%|████████▍ | 4311/5085 [13:56<01:28,  8.74it/s][A
Epoch 1:  85%|████████▌ | 4329/5085 [13:56<00:38, 19.65it/s][A
Epoch 1:  85%|████████▌ | 4335/5085 [13:57<01:02, 11.92it/s][A
Epoch 1:  86%|████████▌ | 4353/5085 [13:57<00:33, 21.66it/s][A
Epoch 1:  86%|████████▌ | 4362/5085 [13:58<00:37, 19.05it/s][A
Epoch 1:  86%|████████▌ | 4377/5085 [13:58<00:35, 20.21it/s][A
Epoch 1:  86%|████████▋ | 4386/5085 [13:59<00:38, 18.27it/s][A
Epoch 1:  86%|████████▋ | 4390/5085 [14:00<00:47, 14.69it/s][A
Epoch 1:  87%|████████▋ | 4399/5085 [14:00<00:49, 13.99it/s][A
Epoch 1:  87%|████████▋ | 4402/5085 [14:01<01:03, 10.69it/s][A
Epoch 1:  87%|████████▋ | 4408/5085 [14:02<01:05, 10.39it/s][A
Epoch 1:  87%|████████▋ | 4410/5085 [14:02<01:21,  8.30it/s][A
Epoch 1:  87%|████████▋ | 4417/5085 [14:03<01:13,  9.14it/s][A
Epoch 1:  87%|████████▋ | 4419/5085 [14:04<01:54,  5.80it/s][A
Epoch 1:  87%|████████▋ | 4438/5085 [14:05<00:55, 11.61it/s][A
Epoch 1:  87%|████████▋ | 4444/5085 [14:05<00:58, 10.98it/s][A
Epoch 1:  87%|████████▋ | 4446/5085 [14:07<01:33,  6.83it/s][A
Epoch 1:  87%|████████▋ | 4447/5085 [14:08<01:54,  5.56it/s][A
Epoch 1:  87%|████████▋ | 4448/5085 [14:08<02:18,  4.61it/s][A
Epoch 1:  87%|████████▋ | 4449/5085 [14:09<02:45,  3.84it/s][A
Epoch 1:  88%|████████▊ | 4453/5085 [14:09<02:20,  4.50it/s][A
Epoch 1:  88%|████████▊ | 4454/5085 [14:10<02:48,  3.74it/s][A
Epoch 1:  88%|████████▊ | 4455/5085 [14:11<03:18,  3.17it/s][A
Epoch 1:  88%|████████▊ | 4456/5085 [14:11<03:49,  2.74it/s][A
Epoch 1:  88%|████████▊ | 4473/5085 [14:12<01:03,  9.69it/s][A
Epoch 1:  88%|████████▊ | 4474/5085 [14:13<01:23,  7.34it/s][A
Epoch 1:  88%|████████▊ | 4486/5085 [14:13<00:55, 10.72it/s][A
Epoch 1:  88%|████████▊ | 4488/5085 [14:14<01:10,  8.41it/s][A
Epoch 1:  88%|████████▊ | 4490/5085 [14:14<01:25,  6.96it/s][A
Epoch 1:  88%|████████▊ | 4491/5085 [14:15<01:50,  5.40it/s][A
Epoch 1:  88%|████████▊ | 4492/5085 [14:16<02:17,  4.32it/s][A
Epoch 1:  88%|████████▊ | 4493/5085 [14:16<02:47,  3.54it/s][A
Epoch 1:  88%|████████▊ | 4495/5085 [14:17<02:49,  3.47it/s][A
Epoch 1:  88%|████████▊ | 4496/5085 [14:17<03:20,  2.94it/s][A
Epoch 1:  88%|████████▊ | 4497/5085 [14:18<03:52,  2.53it/s][A
Epoch 1:  88%|████████▊ | 4498/5085 [14:19<04:19,  2.26it/s][A
Epoch 1:  88%|████████▊ | 4499/5085 [14:19<04:44,  2.06it/s][A
Epoch 1:  89%|████████▊ | 4508/5085 [14:20<01:44,  5.52it/s][A
Epoch 1:  89%|████████▉ | 4513/5085 [14:21<01:34,  6.07it/s][A
Epoch 1:  89%|████████▉ | 4523/5085 [14:21<01:03,  8.87it/s][A
Epoch 1:  89%|████████▉ | 4534/5085 [14:22<00:50, 11.01it/s][A
Epoch 1:  89%|████████▉ | 4538/5085 [14:23<00:56,  9.71it/s][A
Epoch 1:  89%|████████▉ | 4539/5085 [14:23<01:13,  7.45it/s][A
Epoch 1:  89%|████████▉ | 4545/5085 [14:24<01:06,  8.07it/s][A
Epoch 1:  89%|████████▉ | 4546/5085 [14:24<01:26,  6.22it/s][A
Epoch 1:  89%|████████▉ | 4549/5085 [14:25<01:31,  5.83it/s][A
Epoch 1:  90%|████████▉ | 4556/5085 [14:26<01:11,  7.42it/s][A
Epoch 1:  90%|████████▉ | 4561/5085 [14:26<01:10,  7.43it/s][A
Epoch 1:  90%|████████▉ | 4562/5085 [14:27<01:33,  5.59it/s][A
Epoch 1:  90%|████████▉ | 4563/5085 [14:28<02:00,  4.33it/s][A
Epoch 1:  90%|████████▉ | 4564/5085 [14:28<02:28,  3.50it/s][A
Epoch 1:  90%|████████▉ | 4572/5085 [14:29<01:22,  6.19it/s][A
Epoch 1:  90%|████████▉ | 4576/5085 [14:30<01:21,  6.22it/s][A
Epoch 1:  90%|█████████ | 4577/5085 [14:30<01:44,  4.87it/s][A
Epoch 1:  90%|█████████ | 4578/5085 [14:31<02:16,  3.70it/s][A
Epoch 1:  90%|█████████ | 4579/5085 [14:32<02:48,  3.00it/s][A
Epoch 1:  90%|█████████ | 4580/5085 [14:32<03:17,  2.56it/s][A
Epoch 1:  90%|█████████ | 4581/5085 [14:33<03:45,  2.23it/s][A
Epoch 1:  90%|█████████ | 4587/5085 [14:34<01:58,  4.19it/s][A
Epoch 1:  90%|█████████ | 4588/5085 [14:34<02:23,  3.46it/s][A
Epoch 1:  90%|█████████ | 4589/5085 [14:35<02:53,  2.85it/s][A
Epoch 1:  90%|█████████ | 4590/5085 [14:36<03:22,  2.45it/s][A
Epoch 1:  90%|█████████ | 4591/5085 [14:36<03:50,  2.14it/s][A
Epoch 1:  90%|█████████ | 4592/5085 [14:37<04:13,  1.94it/s][A
Epoch 1:  91%|█████████ | 4605/5085 [14:38<01:06,  7.19it/s][A
Epoch 1:  91%|█████████ | 4609/5085 [14:38<01:08,  6.92it/s][A
Epoch 1:  91%|█████████ | 4622/5085 [14:39<00:43, 10.76it/s][A
Epoch 1:  91%|█████████ | 4624/5085 [14:40<00:53,  8.66it/s][A
Epoch 1:  91%|█████████ | 4625/5085 [14:40<01:08,  6.67it/s][A
Epoch 1:  91%|█████████ | 4633/5085 [14:41<00:54,  8.28it/s][A
Epoch 1:  91%|█████████ | 4640/5085 [14:42<00:48,  9.10it/s][A
Epoch 1:  91%|█████████▏| 4644/5085 [14:42<00:53,  8.27it/s][A
Epoch 1:  91%|█████████▏| 4648/5085 [14:43<00:56,  7.76it/s][A
Epoch 1:  91%|█████████▏| 4651/5085 [14:43<01:02,  6.95it/s][A
Epoch 1:  91%|█████████▏| 4652/5085 [14:44<01:20,  5.41it/s][A
Epoch 1:  92%|█████████▏| 4654/5085 [14:45<01:30,  4.79it/s][A
Epoch 1:  92%|█████████▏| 4655/5085 [14:45<01:53,  3.78it/s][A
Epoch 1:  92%|█████████▏| 4664/5085 [14:46<01:00,  6.93it/s][A
Epoch 1:  92%|█████████▏| 4674/5085 [14:47<00:44,  9.28it/s][A
Epoch 1:  92%|█████████▏| 4685/5085 [14:47<00:34, 11.49it/s][A
Epoch 1:  92%|█████████▏| 4687/5085 [14:49<00:58,  6.83it/s][A
Epoch 1:  92%|█████████▏| 4688/5085 [14:49<01:12,  5.50it/s][A
Epoch 1:  92%|█████████▏| 4689/5085 [14:50<01:28,  4.46it/s][A
Epoch 1:  92%|█████████▏| 4690/5085 [14:51<01:47,  3.68it/s][A
Epoch 1:  92%|█████████▏| 4691/5085 [14:51<02:05,  3.13it/s][A
Epoch 1:  92%|█████████▏| 4692/5085 [14:52<02:23,  2.74it/s][A
Epoch 1:  92%|█████████▏| 4693/5085 [14:52<02:42,  2.41it/s][A
Epoch 1:  92%|█████████▏| 4694/5085 [14:53<02:59,  2.18it/s][A
Epoch 1:  92%|█████████▏| 4696/5085 [14:54<02:36,  2.48it/s][A
Epoch 1:  92%|█████████▏| 4697/5085 [14:54<02:51,  2.27it/s][A
Epoch 1:  92%|█████████▏| 4698/5085 [14:55<03:04,  2.10it/s][A
Epoch 1:  93%|█████████▎| 4707/5085 [14:55<01:05,  5.76it/s][A
Epoch 1:  93%|█████████▎| 4717/5085 [14:56<00:43,  8.46it/s][A
Epoch 1:  93%|█████████▎| 4720/5085 [14:57<00:49,  7.42it/s][A
Epoch 1:  93%|█████████▎| 4721/5085 [14:57<01:03,  5.77it/s][A
Epoch 1:  93%|█████████▎| 4723/5085 [14:58<01:12,  4.99it/s][A
Epoch 1:  93%|█████████▎| 4725/5085 [14:59<01:20,  4.49it/s][A
Epoch 1:  93%|█████████▎| 4727/5085 [14:59<01:26,  4.15it/s][A
Epoch 1:  93%|█████████▎| 4728/5085 [15:00<01:44,  3.41it/s][A
Epoch 1:  93%|█████████▎| 4729/5085 [15:00<02:04,  2.86it/s][A
Epoch 1:  93%|█████████▎| 4731/5085 [15:01<01:59,  2.96it/s][A
Epoch 1:  93%|█████████▎| 4741/5085 [15:02<00:50,  6.76it/s][A
Epoch 1:  93%|█████████▎| 4748/5085 [15:02<00:42,  7.85it/s][A
Epoch 1:  93%|█████████▎| 4751/5085 [15:03<00:48,  6.85it/s][A
Epoch 1:  93%|█████████▎| 4752/5085 [15:04<01:03,  5.27it/s][A
Epoch 1:  93%|█████████▎| 4753/5085 [15:04<01:19,  4.16it/s][A
Epoch 1:  93%|█████████▎| 4754/5085 [15:05<01:37,  3.38it/s][A
Epoch 1:  94%|█████████▎| 4763/5085 [15:06<00:49,  6.49it/s][A
Epoch 1:  94%|█████████▎| 4764/5085 [15:06<01:03,  5.08it/s][A
Epoch 1:  94%|█████████▎| 4765/5085 [15:07<01:18,  4.09it/s][A
Epoch 1:  94%|█████████▎| 4766/5085 [15:08<01:34,  3.39it/s][A
Epoch 1:  94%|█████████▎| 4767/5085 [15:08<01:50,  2.88it/s][A
Epoch 1:  94%|█████████▍| 4778/5085 [15:09<00:42,  7.30it/s][A
Epoch 1:  94%|█████████▍| 4780/5085 [15:09<00:49,  6.13it/s][A
Epoch 1:  94%|█████████▍| 4784/5085 [15:10<00:48,  6.23it/s][A
Epoch 1:  94%|█████████▍| 4786/5085 [15:11<00:55,  5.37it/s][A
Epoch 1:  94%|█████████▍| 4802/5085 [15:11<00:25, 11.32it/s][A
Epoch 1:  94%|█████████▍| 4805/5085 [15:12<00:29,  9.44it/s][A
Epoch 1:  95%|█████████▍| 4809/5085 [15:13<00:32,  8.49it/s][A
Epoch 1:  95%|█████████▍| 4810/5085 [15:13<00:42,  6.43it/s][A
Epoch 1:  95%|█████████▍| 4812/5085 [15:14<00:50,  5.40it/s][A
