wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  78%|███████▊  | 3955/5085 [13:05<03:38,  5.16it/s][A
Epoch 1:  78%|███████▊  | 3956/5085 [13:05<04:37,  4.07it/s][A
Epoch 1:  78%|███████▊  | 3957/5085 [13:06<05:41,  3.30it/s][A
Epoch 1:  78%|███████▊  | 3958/5085 [13:07<06:47,  2.77it/s][A
Epoch 1:  78%|███████▊  | 3959/5085 [13:07<07:50,  2.39it/s][A
Epoch 1:  78%|███████▊  | 3960/5085 [13:08<08:37,  2.17it/s][A
Epoch 1:  78%|███████▊  | 3964/5085 [13:09<05:29,  3.40it/s][A
Epoch 1:  78%|███████▊  | 3965/5085 [13:09<06:28,  2.88it/s][A
Epoch 1:  78%|███████▊  | 3966/5085 [13:10<07:30,  2.49it/s][A
Epoch 1:  78%|███████▊  | 3967/5085 [13:10<08:27,  2.20it/s][A
Epoch 1:  78%|███████▊  | 3968/5085 [13:11<09:20,  1.99it/s][A
Epoch 1:  78%|███████▊  | 3969/5085 [13:12<09:57,  1.87it/s][A
Epoch 1:  78%|███████▊  | 3987/5085 [13:12<01:24, 12.98it/s][A
Epoch 1:  79%|███████▊  | 3993/5085 [13:12<01:34, 11.58it/s][A
Epoch 1:  79%|███████▉  | 4006/5085 [13:13<01:15, 14.28it/s][A
Epoch 1:  79%|███████▉  | 4010/5085 [13:15<02:35,  6.91it/s][A
Epoch 1:  79%|███████▉  | 4013/5085 [13:17<04:03,  4.40it/s][A
Epoch 1:  79%|███████▉  | 4023/5085 [13:18<02:51,  6.20it/s][A
Epoch 1:  79%|███████▉  | 4027/5085 [13:19<02:50,  6.22it/s][A
Epoch 1:  79%|███████▉  | 4029/5085 [13:20<03:48,  4.62it/s][A
Epoch 1:  80%|███████▉  | 4048/5085 [13:20<01:27, 11.82it/s][A
Epoch 1:  80%|███████▉  | 4056/5085 [13:21<01:25, 11.98it/s][A
Epoch 1:  80%|███████▉  | 4061/5085 [13:21<01:34, 10.89it/s][A
Epoch 1:  80%|████████  | 4070/5085 [13:22<01:26, 11.73it/s][A
Epoch 1:  80%|████████  | 4073/5085 [13:24<02:40,  6.29it/s][A
Epoch 1:  80%|████████  | 4076/5085 [13:24<02:48,  5.99it/s][A
Epoch 1:  80%|████████  | 4079/5085 [13:25<02:56,  5.71it/s][A
Epoch 1:  81%|████████  | 4097/5085 [13:25<01:09, 14.26it/s][A
Epoch 1:  81%|████████  | 4115/5085 [13:25<00:38, 25.06it/s][A
Epoch 1:  81%|████████  | 4125/5085 [13:28<01:51,  8.60it/s][A
Epoch 1:  81%|████████▏ | 4144/5085 [13:28<01:05, 14.45it/s][A
Epoch 1:  82%|████████▏ | 4160/5085 [13:29<00:56, 16.36it/s][A
Epoch 1:  82%|████████▏ | 4168/5085 [13:32<01:42,  8.97it/s][A
Epoch 1:  82%|████████▏ | 4174/5085 [13:33<01:57,  7.75it/s][A
Epoch 1:  82%|████████▏ | 4179/5085 [13:36<02:56,  5.13it/s][A
Epoch 1:  82%|████████▏ | 4182/5085 [13:38<03:49,  3.94it/s][A
Epoch 1:  82%|████████▏ | 4185/5085 [13:39<04:15,  3.53it/s][A
Epoch 1:  82%|████████▏ | 4187/5085 [13:40<04:58,  3.01it/s][A
Epoch 1:  82%|████████▏ | 4189/5085 [13:42<05:45,  2.60it/s][A
Epoch 1:  82%|████████▏ | 4193/5085 [13:42<04:44,  3.13it/s][A
Epoch 1:  83%|████████▎ | 4196/5085 [13:43<04:22,  3.38it/s][A
Epoch 1:  83%|████████▎ | 4197/5085 [13:44<04:56,  3.00it/s][A
Epoch 1:  83%|████████▎ | 4198/5085 [13:44<05:30,  2.68it/s][A
Epoch 1:  83%|████████▎ | 4202/5085 [13:45<04:11,  3.51it/s][A
Epoch 1:  83%|████████▎ | 4203/5085 [13:46<04:54,  2.99it/s][A
Epoch 1:  83%|████████▎ | 4204/5085 [13:46<05:43,  2.57it/s][A
Epoch 1:  83%|████████▎ | 4205/5085 [13:47<06:42,  2.19it/s][A
Epoch 1:  83%|████████▎ | 4207/5085 [13:48<06:07,  2.39it/s][A
Epoch 1:  83%|████████▎ | 4218/5085 [13:48<02:19,  6.20it/s][A
Epoch 1:  83%|████████▎ | 4219/5085 [13:49<02:54,  4.96it/s][A
Epoch 1:  83%|████████▎ | 4220/5085 [13:50<03:33,  4.05it/s][A
Epoch 1:  83%|████████▎ | 4221/5085 [13:50<04:16,  3.37it/s][A
Epoch 1:  83%|████████▎ | 4222/5085 [13:51<05:01,  2.87it/s][A
Epoch 1:  83%|████████▎ | 4228/5085 [13:52<02:58,  4.79it/s][A
Epoch 1:  83%|████████▎ | 4229/5085 [13:52<03:43,  3.83it/s][A
Epoch 1:  83%|████████▎ | 4230/5085 [13:53<04:28,  3.18it/s][A
Epoch 1:  83%|████████▎ | 4231/5085 [13:53<05:13,  2.72it/s][A
Epoch 1:  83%|████████▎ | 4232/5085 [13:54<05:51,  2.42it/s][A
Epoch 1:  83%|████████▎ | 4236/5085 [13:55<03:52,  3.66it/s][A
Epoch 1:  83%|████████▎ | 4239/5085 [13:55<03:29,  4.03it/s][A
Epoch 1:  83%|████████▎ | 4241/5085 [13:56<03:41,  3.82it/s][A
Epoch 1:  84%|████████▎ | 4252/5085 [13:57<01:47,  7.78it/s][A
Epoch 1:  84%|████████▎ | 4256/5085 [13:57<01:55,  7.20it/s][A
Epoch 1:  84%|████████▎ | 4258/5085 [13:58<02:19,  5.91it/s][A
Epoch 1:  84%|████████▍ | 4259/5085 [13:59<02:59,  4.61it/s][A
Epoch 1:  84%|████████▍ | 4260/5085 [13:59<03:40,  3.75it/s][A
Epoch 1:  84%|████████▍ | 4263/5085 [14:00<03:29,  3.92it/s][A
Epoch 1:  84%|████████▍ | 4264/5085 [14:00<04:11,  3.27it/s][A
Epoch 1:  84%|████████▍ | 4265/5085 [14:01<04:54,  2.78it/s][A
Epoch 1:  84%|████████▍ | 4266/5085 [14:02<05:34,  2.45it/s][A
Epoch 1:  84%|████████▍ | 4267/5085 [14:02<06:10,  2.21it/s][A
Epoch 1:  84%|████████▍ | 4268/5085 [14:03<06:38,  2.05it/s][A
Epoch 1:  84%|████████▍ | 4269/5085 [14:03<07:04,  1.92it/s][A
Epoch 1:  84%|████████▍ | 4270/5085 [14:04<07:24,  1.83it/s][A
Epoch 1:  84%|████████▍ | 4271/5085 [14:05<07:50,  1.73it/s][A
Epoch 1:  84%|████████▍ | 4273/5085 [14:05<06:17,  2.15it/s][A
Epoch 1:  84%|████████▍ | 4276/5085 [14:06<04:39,  2.89it/s][A
Epoch 1:  84%|████████▍ | 4279/5085 [14:07<03:56,  3.41it/s][A
Epoch 1:  84%|████████▍ | 4280/5085 [14:07<04:37,  2.90it/s][A
Epoch 1:  84%|████████▍ | 4282/5085 [14:08<04:36,  2.90it/s][A
Epoch 1:  84%|████████▍ | 4283/5085 [14:09<05:23,  2.48it/s][A
Epoch 1:  84%|████████▍ | 4284/5085 [14:09<06:01,  2.21it/s][A
Epoch 1:  84%|████████▍ | 4285/5085 [14:10<06:39,  2.00it/s][A
Epoch 1:  84%|████████▍ | 4286/5085 [14:11<07:10,  1.86it/s][A
Epoch 1:  84%|████████▍ | 4287/5085 [14:11<07:29,  1.77it/s][A
Epoch 1:  84%|████████▍ | 4288/5085 [14:12<07:44,  1.71it/s][A
Epoch 1:  84%|████████▍ | 4289/5085 [14:13<07:50,  1.69it/s][A
Epoch 1:  84%|████████▍ | 4290/5085 [14:13<08:00,  1.66it/s][A
Epoch 1:  84%|████████▍ | 4291/5085 [14:14<08:04,  1.64it/s][A
Epoch 1:  84%|████████▍ | 4292/5085 [14:14<08:14,  1.60it/s][A
Epoch 1:  84%|████████▍ | 4293/5085 [14:15<08:21,  1.58it/s][A
Epoch 1:  84%|████████▍ | 4294/5085 [14:16<08:24,  1.57it/s][A
Epoch 1:  84%|████████▍ | 4295/5085 [14:16<08:31,  1.54it/s][A
Epoch 1:  85%|████████▍ | 4311/5085 [14:17<01:34,  8.22it/s][A
Epoch 1:  85%|████████▌ | 4329/5085 [14:17<00:40, 18.52it/s][A
Epoch 1:  85%|████████▌ | 4335/5085 [14:19<01:07, 11.12it/s][A
Epoch 1:  86%|████████▌ | 4354/5085 [14:19<00:35, 20.85it/s][A
Epoch 1:  86%|████████▌ | 4363/5085 [14:19<00:39, 18.28it/s][A
Epoch 1:  86%|████████▌ | 4377/5085 [14:20<00:37, 19.01it/s][A
Epoch 1:  86%|████████▋ | 4386/5085 [14:21<00:40, 17.27it/s][A
Epoch 1:  86%|████████▋ | 4390/5085 [14:21<00:50, 13.72it/s][A
Epoch 1:  87%|████████▋ | 4399/5085 [14:22<00:52, 13.18it/s][A
Epoch 1:  87%|████████▋ | 4402/5085 [14:23<01:05, 10.42it/s][A
Epoch 1:  87%|████████▋ | 4408/5085 [14:23<01:08,  9.91it/s][A
Epoch 1:  87%|████████▋ | 4410/5085 [14:24<01:23,  8.04it/s][A
Epoch 1:  87%|████████▋ | 4417/5085 [14:25<01:15,  8.87it/s][A
Epoch 1:  87%|████████▋ | 4419/5085 [14:26<01:57,  5.67it/s][A
Epoch 1:  87%|████████▋ | 4438/5085 [14:27<00:56, 11.37it/s][A
Epoch 1:  87%|████████▋ | 4444/5085 [14:27<00:59, 10.76it/s][A
Epoch 1:  87%|████████▋ | 4446/5085 [14:29<01:37,  6.57it/s][A
Epoch 1:  87%|████████▋ | 4447/5085 [14:29<02:00,  5.29it/s][A
Epoch 1:  87%|████████▋ | 4448/5085 [14:30<02:25,  4.38it/s][A
Epoch 1:  87%|████████▋ | 4449/5085 [14:31<02:53,  3.68it/s][A
Epoch 1:  88%|████████▊ | 4453/5085 [14:31<02:25,  4.33it/s][A
Epoch 1:  88%|████████▊ | 4454/5085 [14:32<02:54,  3.62it/s][A
Epoch 1:  88%|████████▊ | 4455/5085 [14:33<03:22,  3.10it/s][A
Epoch 1:  88%|████████▊ | 4456/5085 [14:33<03:52,  2.71it/s][A
Epoch 1:  88%|████████▊ | 4473/5085 [14:34<01:04,  9.52it/s][A
Epoch 1:  88%|████████▊ | 4474/5085 [14:35<01:24,  7.22it/s][A
Epoch 1:  88%|████████▊ | 4486/5085 [14:35<00:58, 10.28it/s][A
Epoch 1:  88%|████████▊ | 4487/5085 [14:36<01:19,  7.54it/s][A
Epoch 1:  88%|████████▊ | 4490/5085 [14:37<01:29,  6.64it/s][A
Epoch 1:  88%|████████▊ | 4491/5085 [14:37<01:55,  5.14it/s][A
Epoch 1:  88%|████████▊ | 4492/5085 [14:38<02:25,  4.06it/s][A
Epoch 1:  88%|████████▊ | 4493/5085 [14:39<02:58,  3.31it/s][A
Epoch 1:  88%|████████▊ | 4495/5085 [14:39<03:03,  3.22it/s][A
Epoch 1:  88%|████████▊ | 4496/5085 [14:40<03:36,  2.72it/s][A
Epoch 1:  88%|████████▊ | 4497/5085 [14:41<04:06,  2.38it/s][A
Epoch 1:  88%|████████▊ | 4498/5085 [14:41<04:30,  2.17it/s][A
Epoch 1:  88%|████████▊ | 4499/5085 [14:42<04:51,  2.01it/s][A
Epoch 1:  89%|████████▊ | 4508/5085 [14:43<01:45,  5.48it/s][A
Epoch 1:  89%|████████▉ | 4513/5085 [14:43<01:34,  6.04it/s][A
Epoch 1:  89%|████████▉ | 4523/5085 [14:44<01:03,  8.80it/s][A
Epoch 1:  89%|████████▉ | 4534/5085 [14:45<00:50, 10.98it/s][A
Epoch 1:  89%|████████▉ | 4538/5085 [14:45<00:56,  9.67it/s][A
Epoch 1:  89%|████████▉ | 4539/5085 [14:46<01:13,  7.38it/s][A
Epoch 1:  89%|████████▉ | 4545/5085 [14:46<01:07,  8.00it/s][A
Epoch 1:  89%|████████▉ | 4546/5085 [14:47<01:27,  6.15it/s][A
Epoch 1:  89%|████████▉ | 4549/5085 [14:48<01:33,  5.75it/s][A
Epoch 1:  90%|████████▉ | 4556/5085 [14:48<01:12,  7.31it/s][A
Epoch 1:  90%|████████▉ | 4561/5085 [14:49<01:11,  7.33it/s][A
Epoch 1:  90%|████████▉ | 4562/5085 [14:50<01:34,  5.51it/s][A
Epoch 1:  90%|████████▉ | 4563/5085 [14:50<02:02,  4.26it/s][A
Epoch 1:  90%|████████▉ | 4564/5085 [14:51<02:31,  3.44it/s][A
Epoch 1:  90%|████████▉ | 4572/5085 [14:52<01:24,  6.09it/s][A
Epoch 1:  90%|████████▉ | 4576/5085 [14:52<01:23,  6.11it/s][A
Epoch 1:  90%|█████████ | 4577/5085 [14:53<01:46,  4.76it/s][A
Epoch 1:  90%|█████████ | 4578/5085 [14:54<02:20,  3.62it/s][A
Epoch 1:  90%|█████████ | 4579/5085 [14:54<02:51,  2.95it/s][A
Epoch 1:  90%|█████████ | 4580/5085 [14:55<03:19,  2.53it/s][A
Epoch 1:  90%|█████████ | 4581/5085 [14:56<03:48,  2.21it/s][A
Epoch 1:  90%|█████████ | 4587/5085 [14:56<02:00,  4.15it/s][A
Epoch 1:  90%|█████████ | 4588/5085 [14:57<02:25,  3.41it/s][A
Epoch 1:  90%|█████████ | 4589/5085 [14:58<02:55,  2.83it/s][A
Epoch 1:  90%|█████████ | 4590/5085 [14:58<03:25,  2.40it/s][A
Epoch 1:  90%|█████████ | 4591/5085 [14:59<04:00,  2.05it/s][A
Epoch 1:  90%|█████████ | 4592/5085 [15:00<04:21,  1.88it/s][A
Epoch 1:  91%|█████████ | 4605/5085 [15:01<01:08,  7.01it/s][A
Epoch 1:  91%|█████████ | 4609/5085 [15:01<01:10,  6.74it/s][A
Epoch 1:  91%|█████████ | 4622/5085 [15:02<00:44, 10.50it/s][A
Epoch 1:  91%|█████████ | 4624/5085 [15:02<00:54,  8.47it/s][A
Epoch 1:  91%|█████████ | 4625/5085 [15:03<01:10,  6.52it/s][A
Epoch 1:  91%|█████████ | 4633/5085 [15:04<00:55,  8.10it/s][A
Epoch 1:  91%|█████████ | 4640/5085 [15:04<00:49,  8.93it/s][A
Epoch 1:  91%|█████████▏| 4644/5085 [15:05<00:54,  8.10it/s][A
Epoch 1:  91%|█████████▏| 4648/5085 [15:06<00:57,  7.57it/s][A
Epoch 1:  91%|█████████▏| 4651/5085 [15:06<01:04,  6.78it/s][A
Epoch 1:  91%|█████████▏| 4652/5085 [15:07<01:21,  5.28it/s][A
Epoch 1:  92%|█████████▏| 4654/5085 [15:08<01:32,  4.67it/s][A
Epoch 1:  92%|█████████▏| 4655/5085 [15:08<01:56,  3.68it/s][A
Epoch 1:  92%|█████████▏| 4664/5085 [15:09<01:02,  6.77it/s][A
Epoch 1:  92%|█████████▏| 4674/5085 [15:10<00:45,  9.07it/s][A
Epoch 1:  92%|█████████▏| 4685/5085 [15:10<00:35, 11.23it/s][A
Epoch 1:  92%|█████████▏| 4687/5085 [15:12<00:59,  6.68it/s][A
Epoch 1:  92%|█████████▏| 4688/5085 [15:12<01:13,  5.38it/s][A
Epoch 1:  92%|█████████▏| 4689/5085 [15:13<01:31,  4.35it/s][A
Epoch 1:  92%|█████████▏| 4690/5085 [15:14<01:49,  3.60it/s][A
Epoch 1:  92%|█████████▏| 4691/5085 [15:14<02:08,  3.06it/s][A
Epoch 1:  92%|█████████▏| 4692/5085 [15:15<02:26,  2.68it/s][A
Epoch 1:  92%|█████████▏| 4693/5085 [15:16<02:46,  2.36it/s][A
Epoch 1:  92%|█████████▏| 4694/5085 [15:16<03:03,  2.13it/s][A
Epoch 1:  92%|█████████▏| 4696/5085 [15:17<02:40,  2.42it/s][A
Epoch 1:  92%|█████████▏| 4697/5085 [15:17<02:57,  2.19it/s][A
Epoch 1:  92%|█████████▏| 4698/5085 [15:18<03:11,  2.02it/s][A
Epoch 1:  93%|█████████▎| 4707/5085 [15:19<01:09,  5.42it/s][A
Epoch 1:  93%|█████████▎| 4717/5085 [15:20<00:45,  8.11it/s][A
Epoch 1:  93%|█████████▎| 4720/5085 [15:20<00:50,  7.18it/s][A
Epoch 1:  93%|█████████▎| 4721/5085 [15:21<01:04,  5.61it/s][A
Epoch 1:  93%|█████████▎| 4723/5085 [15:21<01:14,  4.86it/s][A
Epoch 1:  93%|█████████▎| 4725/5085 [15:22<01:22,  4.39it/s][A
Epoch 1:  93%|█████████▎| 4727/5085 [15:23<01:28,  4.06it/s][A
Epoch 1:  93%|█████████▎| 4728/5085 [15:23<01:46,  3.34it/s][A
Epoch 1:  93%|█████████▎| 4729/5085 [15:24<02:06,  2.80it/s][A
Epoch 1:  93%|█████████▎| 4731/5085 [15:25<02:01,  2.90it/s][A
Epoch 1:  93%|█████████▎| 4741/5085 [15:25<00:51,  6.64it/s][A
Epoch 1:  93%|█████████▎| 4748/5085 [15:26<00:44,  7.61it/s][A
Epoch 1:  93%|█████████▎| 4751/5085 [15:27<00:51,  6.55it/s][A
Epoch 1:  93%|█████████▎| 4752/5085 [15:27<01:06,  4.98it/s][A
Epoch 1:  93%|█████████▎| 4753/5085 [15:28<01:25,  3.89it/s][A
Epoch 1:  93%|█████████▎| 4754/5085 [15:29<01:45,  3.14it/s][A
Epoch 1:  94%|█████████▎| 4763/5085 [15:29<00:53,  6.02it/s][A
Epoch 1:  94%|█████████▎| 4764/5085 [15:30<01:08,  4.68it/s][A
Epoch 1:  94%|█████████▎| 4765/5085 [15:31<01:24,  3.78it/s][A
Epoch 1:  94%|█████████▎| 4766/5085 [15:31<01:42,  3.12it/s][A
Epoch 1:  94%|█████████▎| 4767/5085 [15:32<01:59,  2.66it/s][A
Epoch 1:  94%|█████████▍| 4778/5085 [15:33<00:45,  6.71it/s][A
Epoch 1:  94%|█████████▍| 4780/5085 [15:33<00:53,  5.67it/s][A
Epoch 1:  94%|█████████▍| 4784/5085 [15:34<00:51,  5.85it/s][A
Epoch 1:  94%|█████████▍| 4786/5085 [15:35<00:58,  5.11it/s][A
Epoch 1:  94%|█████████▍| 4802/5085 [15:35<00:26, 10.81it/s][A
Epoch 1:  94%|█████████▍| 4805/5085 [15:36<00:30,  9.10it/s][A
Epoch 1:  95%|█████████▍| 4809/5085 [15:37<00:33,  8.20it/s][A
Epoch 1:  95%|█████████▍| 4810/5085 [15:37<00:44,  6.21it/s][A
Epoch 1:  95%|█████████▍| 4812/5085 [15:38<00:52,  5.24it/s][A
Epoch 1:  95%|█████████▍| 4813/5085 [15:39<01:05,  4.14it/s][A
Epoch 1:  95%|█████████▍| 4814/5085 [15:39<01:20,  3.37it/s][A
Epoch 1:  95%|█████████▍| 4815/5085 [15:40<01:35,  2.83it/s][A
Epoch 1:  95%|█████████▌| 4834/5085 [15:41<00:23, 10.50it/s][A
Epoch 1:  95%|█████████▌| 4846/5085 [15:41<00:19, 12.54it/s][A
Epoch 1:  95%|█████████▌| 4848/5085 [15:43<00:31,  7.57it/s][A
Epoch 1:  95%|█████████▌| 4849/5085 [15:43<00:38,  6.12it/s][A
Epoch 1:  95%|█████████▌| 4850/5085 [15:44<00:47,  4.94it/s][A
Epoch 1:  95%|█████████▌| 4851/5085 [15:45<00:58,  4.03it/s][A
Epoch 1:  95%|█████████▌| 4852/5085 [15:45<01:09,  3.34it/s][A
Epoch 1:  95%|█████████▌| 4853/5085 [15:46<01:21,  2.83it/s][A
Epoch 1:  95%|█████████▌| 4855/5085 [15:46<01:18,  2.95it/s][A
Epoch 1:  95%|█████████▌| 4856/5085 [15:47<01:28,  2.57it/s][A
Epoch 1:  96%|█████████▌| 4862/5085 [15:48<00:48,  4.58it/s][A
Epoch 1:  96%|█████████▌| 4863/5085 [15:48<00:59,  3.73it/s][A
Epoch 1:  96%|█████████▌| 4864/5085 [15:49<01:11,  3.09it/s][A
Epoch 1:  96%|█████████▌| 4865/5085 [15:50<01:25,  2.58it/s][A
Epoch 1:  96%|█████████▌| 4866/5085 [15:50<01:38,  2.23it/s][A
Epoch 1:  96%|█████████▌| 4867/5085 [15:51<01:49,  2.00it/s][A
Epoch 1:  96%|█████████▌| 4868/5085 [15:52<01:58,  1.83it/s][A
Epoch 1:  96%|█████████▌| 4870/5085 [15:52<01:39,  2.16it/s][A
Epoch 1:  96%|█████████▌| 4871/5085 [15:53<01:49,  1.95it/s][A
Epoch 1:  96%|█████████▌| 4872/5085 [15:54<01:55,  1.84it/s][A
Epoch 1:  96%|█████████▌| 4873/5085 [15:54<02:01,  1.75it/s][A
Epoch 1:  96%|█████████▌| 4874/5085 [15:55<02:05,  1.68it/s][A
Epoch 1:  96%|█████████▌| 4879/5085 [15:56<00:59,  3.48it/s][A
Epoch 1:  96%|█████████▌| 4880/5085 [15:56<01:09,  2.96it/s][A
Epoch 1:  96%|█████████▌| 4881/5085 [15:57<01:19,  2.57it/s][A
Epoch 1:  96%|█████████▌| 4882/5085 [15:57<01:28,  2.29it/s][A
Epoch 1:  96%|█████████▌| 4883/5085 [15:58<01:36,  2.10it/s][A
Epoch 1:  96%|█████████▌| 4884/5085 [15:59<01:42,  1.96it/s][A
Epoch 1:  96%|█████████▌| 4887/5085 [15:59<01:10,  2.82it/s][A
Epoch 1:  96%|█████████▌| 4889/5085 [16:00<01:06,  2.94it/s][A
Epoch 1:  96%|█████████▌| 4890/5085 [16:01<01:18,  2.49it/s][A
Epoch 1:  96%|█████████▌| 4891/5085 [16:01<01:28,  2.19it/s][A
Epoch 1:  96%|█████████▌| 4892/5085 [16:02<01:35,  2.03it/s][A
Epoch 1:  96%|█████████▌| 4893/5085 [16:02<01:40,  1.91it/s][A
Epoch 1:  97%|█████████▋| 4909/5085 [16:03<00:20,  8.72it/s][A
Epoch 1:  97%|█████████▋| 4910/5085 [16:04<00:26,  6.67it/s][A
Epoch 1:  97%|█████████▋| 4911/5085 [16:04<00:33,  5.19it/s][A
Epoch 1:  97%|█████████▋| 4915/5085 [16:05<00:31,  5.48it/s][A
Epoch 1:  97%|█████████▋| 4916/5085 [16:06<00:39,  4.31it/s][A
Epoch 1:  97%|█████████▋| 4917/5085 [16:06<00:47,  3.53it/s][A
Epoch 1:  97%|█████████▋| 4918/5085 [16:07<00:56,  2.94it/s][A
Epoch 1:  97%|█████████▋| 4925/5085 [16:08<00:30,  5.29it/s][A
Epoch 1:  97%|█████████▋| 4926/5085 [16:08<00:37,  4.23it/s][A
Epoch 1:  97%|█████████▋| 4927/5085 [16:09<00:46,  3.42it/s][A
Epoch 1:  97%|█████████▋| 4928/5085 [16:10<00:55,  2.83it/s][A
Epoch 1:  97%|█████████▋| 4929/5085 [16:10<01:03,  2.46it/s][A
Epoch 1:  97%|█████████▋| 4930/5085 [16:11<01:09,  2.22it/s][A
Epoch 1:  97%|█████████▋| 4931/5085 [16:11<01:15,  2.05it/s][A
Epoch 1:  97%|█████████▋| 4932/5085 [16:12<01:19,  1.92it/s][A
Epoch 1:  97%|█████████▋| 4934/5085 [16:13<01:05,  2.29it/s][A
Epoch 1:  97%|█████████▋| 4935/5085 [16:13<01:12,  2.07it/s][A
Epoch 1:  97%|█████████▋| 4938/5085 [16:14<00:51,  2.87it/s][A
Epoch 1:  97%|█████████▋| 4948/5085 [16:15<00:20,  6.66it/s][A
Epoch 1:  97%|█████████▋| 4955/5085 [16:15<00:16,  7.91it/s][A
Epoch 1:  97%|█████████▋| 4956/5085 [16:16<00:21,  6.11it/s][A
Epoch 1:  97%|█████████▋| 4957/5085 [16:16<00:26,  4.74it/s][A
Epoch 1:  98%|█████████▊| 4958/5085 [16:17<00:33,  3.79it/s][A
Epoch 1:  98%|█████████▊| 4959/5085 [16:18<00:40,  3.14it/s][A
Epoch 1:  98%|█████████▊| 4960/5085 [16:18<00:46,  2.70it/s][A
Epoch 1:  98%|█████████▊| 4971/5085 [16:19<00:16,  7.07it/s][A
Epoch 1:  98%|█████████▊| 4974/5085 [16:20<00:17,  6.39it/s][A
Epoch 1:  98%|█████████▊| 4975/5085 [16:20<00:22,  4.99it/s][A
Epoch 1:  98%|█████████▊| 4982/5085 [16:21<00:15,  6.79it/s][A
Epoch 1:  98%|█████████▊| 4984/5085 [16:22<00:17,  5.73it/s][A
Epoch 1:  98%|█████████▊| 4986/5085 [16:22<00:20,  4.83it/s][A
Epoch 1:  98%|█████████▊| 4987/5085 [16:23<00:25,  3.77it/s][A
Epoch 1:  98%|█████████▊| 4988/5085 [16:24<00:31,  3.12it/s][A
Epoch 1:  98%|█████████▊| 4989/5085 [16:24<00:36,  2.66it/s][A
Epoch 1:  98%|█████████▊| 4990/5085 [16:25<00:41,  2.28it/s][A
Epoch 1:  98%|█████████▊| 4991/5085 [16:25<00:44,  2.10it/s][A
Epoch 1:  99%|█████████▊| 5010/5085 [16:26<00:05, 13.79it/s][A
Epoch 1:  99%|█████████▉| 5025/5085 [16:26<00:03, 16.95it/s][A
Epoch 1:  99%|█████████▉| 5030/5085 [16:27<00:05, 10.53it/s][A
Epoch 1:  99%|█████████▉| 5034/5085 [16:28<00:05,  9.32it/s][A
Epoch 1:  99%|█████████▉| 5037/5085 [16:29<00:05,  8.11it/s][A
